main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:12:37,962 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:12:37,963 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:12:37,963 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:12:37,963 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:12:38,812 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.84921770170331
2022-07-11 16:12:38,812 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:12:38,813 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:12:41,089 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2753157131373882
2022-07-11 16:12:41,089 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.126165572553873
2022-07-11 16:12:41,089 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:12:41,306 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21732915565371513
2022-07-11 16:12:41,306 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:12:41,307 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:12:41,309 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016275346279144287
2022-07-11 16:12:41,309 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.219906248152256
2022-07-11 16:12:41,309 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:12:41,314 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:12:41,318 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:12:44,366 - pytorch_cvae.py[line:399] - INFO: sampling time:3.0460167713463306
2022-07-11 16:12:44,413 - pytorch_cvae.py[line:399] - INFO: sampling time:3.0955701172351837
2022-07-11 16:12:44,535 - pytorch_cvae.py[line:399] - INFO: sampling time:3.224810939282179
2022-07-11 16:12:48,206 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9707493893802166
2022-07-11 16:12:48,759 - pytorch_cvae.py[line:399] - INFO: sampling time:1.2049819827079773
2022-07-11 16:12:48,874 - pytorch_cvae.py[line:399] - INFO: sampling time:1.3059894517064095
2022-07-11 16:12:53,572 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.253414940088987
2022-07-11 16:12:55,026 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.709803704172373
2022-07-11 16:12:55,290 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.98078166693449
2022-07-11 16:12:55,295 - main.py[line:542] - INFO: sample time: 13.986451867967844
2022-07-11 16:12:55,314 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       469167771.97            691195915.76          
17.00       462648245.81            682695508.09          
18.00       484746428.29            705625610.05          
19.00       470209999.43            688796835.73          
20.00       489098290.36            721495561.50          
21.00       452251917.28            664144142.88          
22.00       502445564.89            736971413.91          
23.00       448366604.99            661685744.03          
24.00       469188402.23            693272592.58          
25.00       472741110.87            687607924.99          
26.00       458906304.91            667738549.52          
27.00       455451690.70            674334161.57          
28.00       481427014.04            707655893.74          
29.00       468683685.63            685369870.60          
30.00       467013714.61            687813313.98          
31.00       478426366.02            704778799.96          
32.00       451042113.39            670376143.88          
33.00       462182447.69            678035056.57          
34.00       464437538.53            678686675.26          
35.00       458876499.79            677909654.26          
36.00       484779914.29            710991002.85          
37.00       468502787.18            688881787.08          
38.00       461980067.16            676174221.66          
39.00       483350272.34            720268742.09          
40.00       454709566.29            665776437.25          
41.00       475908131.30            699556551.23          
42.00       473167452.06            686100594.26          
43.00       459524218.03            666730925.55          
44.00       460209530.14            664031649.03          
45.00       453038126.26            668813794.65          
46.00       477012897.78            703091269.01          
47.00       460319858.03            673387861.77          
48.00       467379708.60            689108549.09          
49.00       484879494.14            712773662.73          
50.00       487879181.65            712446148.87          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        481903431.14            929775547.41         
2.00        438281127.87            848611016.09         
3.00        458459941.13            923190674.49         
4.00        472922278.21            911524556.62         
5.00        471849966.75            942871708.10         
6.00        457138263.34            913500362.94         
7.00        487705919.57            953966173.60         
8.00        447095995.05            905120531.79         
9.00        472756611.80            933500571.44         
10.00       466276866.73            919257811.68         
11.00       458300914.17            904664515.39         
12.00       484979607.46            958987211.12         
13.00       472683275.57            923558469.69         
14.00       478547116.90            960708204.39         
15.00       450208414.36            896830126.12         
16.00       463107380.56            924177832.22         
17.00       460168322.84            910974969.58         
18.00       507173454.70            1003319868.57        
19.00       467134661.15            930370978.57         
20.00       488407108.48            966308824.05         
21.00       426734139.40            883635186.82         
22.00       507049322.24            979751276.48         
23.00       427484090.09            839347886.42         
24.00       473132650.47            918944965.41         
25.00       457896084.71            927165957.70         
26.00       462228453.98            914571332.90         
27.00       452969059.77            880329881.19         
28.00       475090405.06            944442221.22         
29.00       471581275.30            932352393.44         
30.00       467599474.24            916306086.02         
31.00       460091833.77            933798151.22         
32.00       458865646.64            896068834.31         
33.00       453127038.21            900701457.11         
34.00       496938404.96            949226957.70         
35.00       446741953.57            882638205.21         
36.00       498922105.03            978662482.03         
37.00       464379440.32            901316319.80         
38.00       449828724.24            879063881.97         
39.00       510762677.92            1010460101.61        
40.00       451509460.43            871334636.78         
41.00       465096483.55            919849545.65         
42.00       460558004.09            868493117.40         
43.00       464823856.18            900093329.80         
44.00       456820683.15            873376349.88         
45.00       466097668.36            907190231.70         
46.00       483066170.33            921166428.84         
47.00       476271730.48            930397111.93         
48.00       476571907.77            927811790.41         
49.00       491503375.50            960888128.94         
50.00       488260378.59            978836503.63         
2022-07-11 16:12:55,318 - main.py[line:100] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2022-07-11 16:12:55,326 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.04                  
3           0.00                    0.01                  
4           0.04                    0.02                  
5           0.01                    0.03                  
6           0.00                    0.03                  
7           0.01                    0.01                  
8           0.02                    0.03                  
9           0.01                    0.00                  
10          0.00                    0.03                  
11          0.01                    0.02                  
12          0.01                    0.00                  
13          0.01                    0.03                  
14          0.04                    0.01                  
15          0.01                    0.04                  
16          0.01                    0.02                  
17          0.02                    0.00                  
18          0.00                    0.03                  
19          0.01                    0.03                  
20          0.00                    0.01                  
21          0.01                    0.01                  
22          0.01                    0.02                  
23          0.01                    0.02                  
24          0.01                    0.02                  
25          0.01                    0.04                  
26          0.02                    0.01                  
27          0.01                    0.00                  
28          0.01                    0.01                  
29          0.01                    0.03                  
30          0.01                    0.03                  
31          0.00                    0.02                  
32          0.01                    0.02                  
33          0.00                    0.01                  
34          0.01                    0.04                  
35          0.02                    0.00                  
36          0.00                    0.02                  
37          0.01                    0.01                  
38          0.02                    0.01                  
39          0.02                    0.03                  
40          0.00                    0.02                  
41          0.00                    0.02                  
42          0.00                    0.04                  
43          0.01                    0.02                  
44          0.01                    0.03                  
45          0.02                    0.03                  
46          0.01                    0.03                  
47          0.03                    0.05                  
48          0.02                    0.03                  
49          0.00                    0.02                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.01                    0.02                  
3           0.04                    0.03                  
4           0.01                    0.04                  
5           0.02                    0.02                  
6           0.00                    0.01                  
7           0.03                    0.00                  
8           0.06                    0.06                  
9           0.01                    0.02                  
10          0.00                    0.02                  
11          0.07                    0.08                  
12          0.03                    0.01                  
13          0.02                    0.05                  
14          0.01                    0.01                  
15          0.06                    0.07                  
16          0.03                    0.04                  
17          0.02                    0.04                  
18          0.05                    0.03                  
19          0.03                    0.03                  
20          0.00                    0.03                  
21          0.04                    0.02                  
22          0.03                    0.01                  
23          0.07                    0.08                  
24          0.00                    0.03                  
25          0.04                    0.04                  
26          0.03                    0.02                  
27          0.00                    0.02                  
28          0.01                    0.02                  
29          0.00                    0.01                  
30          0.02                    0.05                  
31          0.04                    0.02                  
32          0.01                    0.02                  
33          0.02                    0.03                  
34          0.06                    0.01                  
35          0.02                    0.05                  
36          0.02                    0.00                  
37          0.02                    0.03                  
38          0.03                    0.05                  
39          0.06                    0.05                  
40          0.02                    0.05                  
41          0.02                    0.02                  
42          0.02                    0.08                  
43          0.02                    0.01                  
44          0.02                    0.06                  
45          0.01                    0.04                  
46          0.01                    0.06                  
47          0.01                    0.02                  
48          0.03                    0.00                  
49          0.00                    0.02                  
50          0.02                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.04                  
3           0.00                    0.01                  
4           0.04                    0.02                  
5           0.01                    0.03                  
6           0.00                    0.03                  
7           0.01                    0.01                  
8           0.02                    0.03                  
9           0.00                    0.01                  
10          0.00                    0.03                  
11          0.01                    0.02                  
12          0.01                    0.00                  
13          0.01                    0.03                  
14          0.04                    0.01                  
15          0.01                    0.04                  
16          0.01                    0.03                  
17          0.01                    0.00                  
18          0.00                    0.03                  
19          0.01                    0.03                  
20          0.00                    0.01                  
21          0.01                    0.01                  
22          0.01                    0.02                  
23          0.01                    0.03                  
24          0.01                    0.03                  
25          0.01                    0.04                  
26          0.02                    0.01                  
27          0.00                    0.00                  
28          0.01                    0.01                  
29          0.01                    0.03                  
30          0.01                    0.03                  
31          0.00                    0.02                  
32          0.01                    0.02                  
33          0.00                    0.02                  
34          0.01                    0.04                  
35          0.02                    0.01                  
36          0.00                    0.02                  
37          0.01                    0.01                  
38          0.02                    0.01                  
39          0.02                    0.03                  
40          0.00                    0.02                  
41          0.00                    0.03                  
42          0.00                    0.04                  
43          0.01                    0.02                  
44          0.00                    0.03                  
45          0.02                    0.03                  
46          0.01                    0.03                  
47          0.03                    0.05                  
48          0.02                    0.03                  
49          0.00                    0.03                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.02                 
2           0.01                    0.02                 
3           0.04                    0.03                 
4           0.01                    0.04                 
5           0.02                    0.02                 
6           0.00                    0.01                 
7           0.03                    0.01                 
8           0.07                    0.06                 
9           0.01                    0.02                 
10          0.00                    0.02                 
11          0.07                    0.08                 
12          0.02                    0.01                 
13          0.03                    0.05                 
14          0.01                    0.01                 
15          0.06                    0.07                 
16          0.03                    0.05                 
17          0.02                    0.04                 
18          0.04                    0.02                 
19          0.03                    0.03                 
20          0.01                    0.03                 
21          0.04                    0.02                 
22          0.03                    0.01                 
23          0.07                    0.09                 
24          0.00                    0.03                 
25          0.04                    0.04                 
26          0.03                    0.02                 
27          0.00                    0.02                 
28          0.01                    0.01                 
29          0.01                    0.01                 
30          0.03                    0.05                 
31          0.04                    0.02                 
32          0.01                    0.02                 
33          0.02                    0.03                 
34          0.06                    0.01                 
35          0.02                    0.05                 
36          0.02                    0.00                 
37          0.02                    0.03                 
38          0.03                    0.05                 
39          0.05                    0.05                 
40          0.02                    0.05                 
41          0.02                    0.03                 
42          0.02                    0.08                 
43          0.02                    0.01                 
44          0.03                    0.07                 
45          0.01                    0.04                 
46          0.01                    0.06                 
47          0.00                    0.02                 
48          0.02                    0.00                 
49          0.00                    0.02                 
50          0.02                    0.02                 
2022-07-11 16:12:55,336 - main.py[line:551] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.04                  
3           0.00                    0.01                  
4           0.04                    0.02                  
5           0.01                    0.03                  
6           0.00                    0.03                  
7           0.01                    0.01                  
8           0.02                    0.03                  
9           0.01                    0.00                  
10          0.00                    0.03                  
11          0.01                    0.02                  
12          0.01                    0.00                  
13          0.01                    0.03                  
14          0.04                    0.01                  
15          0.01                    0.03                  
16          0.01                    0.02                  
17          0.02                    0.00                  
18          0.00                    0.02                  
19          0.01                    0.03                  
20          0.00                    0.01                  
21          0.01                    0.01                  
22          0.01                    0.02                  
23          0.01                    0.02                  
24          0.01                    0.02                  
25          0.01                    0.04                  
26          0.02                    0.01                  
27          0.01                    0.00                  
28          0.01                    0.01                  
29          0.01                    0.03                  
30          0.01                    0.03                  
31          0.00                    0.02                  
32          0.01                    0.02                  
33          0.00                    0.01                  
34          0.01                    0.04                  
35          0.02                    0.00                  
36          0.00                    0.02                  
37          0.01                    0.01                  
38          0.02                    0.01                  
39          0.02                    0.03                  
40          0.00                    0.02                  
41          0.00                    0.02                  
42          0.00                    0.04                  
43          0.01                    0.02                  
44          0.01                    0.03                  
45          0.02                    0.03                  
46          0.01                    0.02                  
47          0.03                    0.05                  
48          0.02                    0.03                  
49          0.00                    0.02                  
50          0.01                    0.01                  
51          0.02                    0.00                  
52          0.02                    0.05                  
53          0.03                    0.06                  
54          0.01                    0.03                  
55          0.00                    0.02                  
56          0.00                    0.02                  
57          0.01                    0.04                  
58          0.01                    0.02                  
59          0.00                    0.01                  
60          0.01                    0.04                  
61          0.01                    0.03                  
62          0.01                    0.03                  
63          0.02                    0.01                  
64          0.00                    0.01                  
65          0.02                    0.04                  
66          0.00                    0.02                  
67          0.00                    0.02                  
68          0.01                    0.03                  
69          0.01                    0.01                  
70          0.01                    0.03                  
71          0.01                    0.02                  
72          0.00                    0.01                  
73          0.02                    0.00                  
74          0.00                    0.00                  
75          0.01                    0.01                  
76          0.03                    0.05                  
77          0.00                    0.03                  
78          0.02                    0.04                  
79          0.01                    0.02                  
80          0.01                    0.01                  
81          0.01                    0.02                  
82          0.01                    0.02                  
83          0.03                    0.03                  
84          0.03                    0.04                  
85          0.00                    0.02                  
86          0.02                    0.04                  
87          0.00                    0.00                  
88          0.01                    0.00                  
89          0.03                    0.05                  
90          0.00                    0.02                  
91          0.00                    0.02                  
92          0.01                    0.01                  
93          0.00                    0.01                  
94          0.01                    0.02                  
95          0.03                    0.06                  
96          0.03                    0.04                  
97          0.01                    0.03                  
98          0.01                    0.04                  
99          0.01                    0.01                  
100         0.02                    0.02                  
101         0.00                    0.02                  
102         0.02                    0.00                  
103         0.03                    0.04                  
104         0.00                    0.02                  
105         0.02                    0.04                  
106         0.01                    0.04                  
107         0.02                    0.00                  
108         0.01                    0.01                  
109         0.01                    0.02                  
110         0.02                    0.04                  
111         0.00                    0.03                  
112         0.02                    0.02                  
113         0.00                    0.02                  
114         0.02                    0.05                  
115         0.03                    0.05                  
116         0.02                    0.00                  
117         0.00                    0.03                  
118         0.01                    0.03                  
119         0.01                    0.02                  
