main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:29,347 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:29,347 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:29,347 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:29,347 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:30,190 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8424329906702042
2022-07-11 16:11:30,190 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:30,191 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:32,474 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.283066615462303
2022-07-11 16:11:32,474 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.127117469906807
2022-07-11 16:11:32,474 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:32,692 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2174496278166771
2022-07-11 16:11:32,692 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:32,693 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:32,694 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016079731285572052
2022-07-11 16:11:32,694 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.2199954316020012
2022-07-11 16:11:32,694 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:32,700 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:32,704 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:34,645 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9398835860192776
2022-07-11 16:11:35,296 - pytorch_cvae.py[line:399] - INFO: sampling time:2.6000610664486885
2022-07-11 16:11:35,299 - pytorch_cvae.py[line:399] - INFO: sampling time:2.5977611020207405
2022-07-11 16:11:37,957 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8923906423151493
2022-07-11 16:11:38,003 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8805850073695183
2022-07-11 16:11:38,860 - pytorch_cvae.py[line:399] - INFO: sampling time:2.096402123570442
2022-07-11 16:11:42,386 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.686004482209682
2022-07-11 16:11:42,500 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.804946303367615
2022-07-11 16:11:43,236 - main.py[line:509] - INFO: sample and aggregation time elapsed:10.531638141721487
2022-07-11 16:11:43,243 - main.py[line:542] - INFO: sample time: 10.548697002232075
2022-07-11 16:11:43,261 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       477537534.52            715440108.38          
16.00       488461123.81            721909457.68          
17.00       467376700.11            690275187.38          
18.00       478333693.42            697866330.47          
19.00       451699080.74            669281716.31          
20.00       487226573.99            725548597.66          
21.00       439156878.69            650997082.59          
22.00       501507036.06            742529379.50          
23.00       460899392.43            673409110.27          
24.00       485913995.03            716855555.43          
25.00       469205761.32            690233247.47          
26.00       460323270.29            669606418.51          
27.00       448342131.93            656140808.38          
28.00       480068910.66            706827525.46          
29.00       465537109.50            678080141.22          
30.00       480206345.96            704987563.83          
31.00       477180138.01            701010890.26          
32.00       454258644.97            673858236.62          
33.00       455232188.68            672685291.10          
34.00       466191473.38            675498337.83          
35.00       437641498.29            636205620.77          
36.00       480894557.40            703254355.30          
37.00       457547481.05            672123844.28          
38.00       435128018.56            632494988.15          
39.00       491268743.77            722122027.78          
40.00       461580017.12            689810865.00          
41.00       460767779.57            672076562.72          
42.00       481011765.24            694176166.46          
43.00       460765384.05            681178724.49          
44.00       459663538.78            686724903.95          
45.00       466405514.79            669747349.63          
46.00       467197241.76            684761225.08          
47.00       471526399.08            710009469.49          
48.00       475253839.96            698384515.42          
49.00       474520257.73            681998549.03          
50.00       471468345.71            687082548.04          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        448366186.28            905795873.65         
2.00        447256168.44            896102722.10         
3.00        473779637.20            924505382.27         
4.00        453613734.23            877756349.43         
5.00        473932524.68            971175571.18         
6.00        438404247.36            860830510.74         
7.00        483327694.37            950835603.21         
8.00        483455735.15            894980014.93         
9.00        468555616.32            926070558.91         
10.00       462754796.74            883933026.55         
11.00       469009336.40            923044681.34         
12.00       471881237.61            930345911.17         
13.00       471440391.88            912986499.99         
14.00       472170385.33            898826559.07         
15.00       488285508.90            976924918.61         
16.00       459443405.96            897837585.61         
17.00       451830318.42            903210271.82         
18.00       480009195.68            917638359.19         
19.00       465170135.66            909375925.06         
20.00       485409123.67            933730976.50         
21.00       446906912.43            880457144.88         
22.00       493532147.01            989249383.00         
23.00       425082068.31            833687315.32         
24.00       474877768.31            908678389.57         
25.00       469023608.16            921869092.00         
26.00       435563978.91            876570194.12         
27.00       457109594.43            913111523.41         
28.00       473480589.55            926436158.61         
29.00       456042552.26            903969678.93         
30.00       488024376.10            975593079.95         
31.00       478039882.35            992135937.24         
32.00       456733674.09            881208519.38         
33.00       463006009.85            907461412.43         
34.00       465839484.03            906164149.59         
35.00       442555112.04            873036645.77         
36.00       493293170.76            936587623.31         
37.00       455106922.18            898761429.50         
38.00       442119223.41            848565507.97         
39.00       494443232.47            968417171.96         
40.00       453771019.18            862445485.30         
41.00       465184455.70            908304035.32         
42.00       472592907.52            932422264.50         
43.00       442088139.95            864608309.95         
44.00       457364760.46            859662047.27         
45.00       458138477.09            914730691.96         
46.00       481206831.64            945543877.66         
47.00       441942510.57            852203564.43         
48.00       463574377.57            887993661.89         
49.00       485942407.45            943269060.97         
50.00       476161221.57            940533646.86         
2022-07-11 16:11:43,265 - main.py[line:100] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2022-07-11 16:11:43,273 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.00                  
2           0.01                    0.04                  
3           0.01                    0.01                  
4           0.02                    0.02                  
5           0.01                    0.01                  
6           0.01                    0.02                  
7           0.01                    0.00                  
8           0.00                    0.02                  
9           0.01                    0.04                  
10          0.02                    0.01                  
11          0.01                    0.00                  
12          0.01                    0.01                  
13          0.00                    0.04                  
14          0.01                    0.01                  
15          0.00                    0.00                  
16          0.04                    0.02                  
17          0.03                    0.01                  
18          0.01                    0.03                  
19          0.04                    0.05                  
20          0.00                    0.00                  
21          0.01                    0.03                  
22          0.01                    0.01                  
23          0.02                    0.00                  
24          0.03                    0.01                  
25          0.01                    0.03                  
26          0.03                    0.00                  
27          0.01                    0.03                  
28          0.01                    0.01                  
29          0.01                    0.04                  
30          0.02                    0.00                  
31          0.00                    0.02                  
32          0.00                    0.01                  
33          0.01                    0.02                  
34          0.01                    0.04                  
35          0.03                    0.06                  
36          0.01                    0.03                  
37          0.01                    0.03                  
38          0.04                    0.07                  
39          0.00                    0.03                  
40          0.02                    0.02                  
41          0.03                    0.06                  
42          0.02                    0.03                  
43          0.01                    0.01                  
44          0.01                    0.01                  
45          0.01                    0.03                  
46          0.03                    0.05                  
47          0.01                    0.00                  
48          0.00                    0.01                  
49          0.02                    0.06                  
50          0.02                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.04                  
2           0.03                    0.03                  
3           0.00                    0.03                  
4           0.03                    0.07                  
5           0.03                    0.06                  
6           0.04                    0.06                  
7           0.02                    0.01                  
8           0.01                    0.06                  
9           0.02                    0.03                  
10          0.01                    0.05                  
11          0.04                    0.06                  
12          0.00                    0.01                  
13          0.03                    0.06                  
14          0.00                    0.05                  
15          0.02                    0.01                  
16          0.03                    0.07                  
17          0.04                    0.05                  
18          0.01                    0.06                  
19          0.03                    0.05                  
20          0.01                    0.06                  
21          0.01                    0.02                  
22          0.00                    0.00                  
23          0.07                    0.09                  
24          0.00                    0.04                  
25          0.01                    0.05                  
26          0.03                    0.02                  
27          0.01                    0.02                  
28          0.01                    0.00                  
29          0.04                    0.03                  
30          0.02                    0.01                  
31          0.00                    0.05                  
32          0.01                    0.03                  
33          0.00                    0.02                  
34          0.00                    0.03                  
35          0.03                    0.06                  
36          0.01                    0.04                  
37          0.00                    0.03                  
38          0.04                    0.08                  
39          0.02                    0.01                  
40          0.01                    0.06                  
41          0.02                    0.03                  
42          0.01                    0.01                  
43          0.03                    0.05                  
44          0.02                    0.08                  
45          0.02                    0.03                  
46          0.01                    0.03                  
47          0.06                    0.10                  
48          0.00                    0.04                  
49          0.01                    0.03                  
50          0.00                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.00                  
2           0.01                    0.04                  
3           0.01                    0.00                  
4           0.01                    0.01                  
5           0.00                    0.02                  
6           0.01                    0.03                  
7           0.00                    0.01                  
8           0.01                    0.02                  
9           0.02                    0.05                  
10          0.01                    0.02                  
11          0.01                    0.00                  
12          0.00                    0.01                  
13          0.01                    0.05                  
14          0.01                    0.02                  
15          0.00                    0.00                  
16          0.03                    0.02                  
17          0.03                    0.01                  
18          0.01                    0.04                  
19          0.05                    0.06                  
20          0.00                    0.01                  
21          0.02                    0.03                  
22          0.01                    0.01                  
23          0.02                    0.01                  
24          0.02                    0.01                  
25          0.02                    0.04                  
26          0.03                    0.01                  
27          0.01                    0.03                  
28          0.01                    0.01                  
29          0.01                    0.04                  
30          0.02                    0.01                  
31          0.01                    0.03                  
32          0.01                    0.02                  
33          0.01                    0.02                  
34          0.01                    0.04                  
35          0.03                    0.07                  
36          0.01                    0.03                  
37          0.02                    0.04                  
38          0.04                    0.07                  
39          0.01                    0.03                  
40          0.02                    0.01                  
41          0.04                    0.06                  
42          0.01                    0.03                  
43          0.01                    0.00                  
44          0.00                    0.00                  
45          0.01                    0.03                  
46          0.03                    0.05                  
47          0.01                    0.00                  
48          0.00                    0.02                  
49          0.02                    0.07                  
50          0.02                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.05                 
2           0.03                    0.03                 
3           0.01                    0.03                 
4           0.03                    0.08                 
5           0.02                    0.05                 
6           0.04                    0.06                 
7           0.02                    0.01                 
8           0.01                    0.07                 
9           0.02                    0.03                 
10          0.01                    0.06                 
11          0.05                    0.06                 
12          0.00                    0.02                 
13          0.03                    0.06                 
14          0.01                    0.05                 
15          0.02                    0.01                 
16          0.04                    0.07                 
17          0.04                    0.05                 
18          0.01                    0.06                 
19          0.04                    0.05                 
20          0.01                    0.06                 
21          0.00                    0.02                 
22          0.00                    0.00                 
23          0.07                    0.09                 
24          0.00                    0.04                 
25          0.02                    0.05                 
26          0.03                    0.02                 
27          0.01                    0.01                 
28          0.01                    0.01                 
29          0.04                    0.04                 
30          0.02                    0.01                 
31          0.00                    0.04                 
32          0.01                    0.03                 
33          0.00                    0.02                 
34          0.00                    0.04                 
35          0.03                    0.06                 
36          0.01                    0.04                 
37          0.00                    0.04                 
38          0.04                    0.08                 
39          0.02                    0.01                 
40          0.01                    0.06                 
41          0.02                    0.04                 
42          0.01                    0.02                 
43          0.03                    0.05                 
44          0.03                    0.08                 
45          0.02                    0.03                 
46          0.01                    0.04                 
47          0.07                    0.10                 
48          0.00                    0.05                 
49          0.02                    0.04                 
50          0.00                    0.02                 
2022-07-11 16:11:43,283 - main.py[line:551] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.00                  
2           0.01                    0.04                  
3           0.01                    0.01                  
4           0.01                    0.02                  
5           0.01                    0.01                  
6           0.01                    0.02                  
7           0.01                    0.00                  
8           0.00                    0.02                  
9           0.01                    0.04                  
10          0.02                    0.01                  
11          0.01                    0.00                  
12          0.01                    0.01                  
13          0.00                    0.04                  
14          0.01                    0.01                  
15          0.00                    0.00                  
16          0.04                    0.02                  
17          0.03                    0.01                  
18          0.01                    0.03                  
19          0.04                    0.05                  
20          0.00                    0.00                  
21          0.01                    0.03                  
22          0.01                    0.01                  
23          0.02                    0.00                  
24          0.03                    0.01                  
25          0.01                    0.03                  
26          0.03                    0.00                  
27          0.01                    0.03                  
28          0.01                    0.01                  
29          0.01                    0.04                  
30          0.02                    0.00                  
31          0.00                    0.02                  
32          0.00                    0.01                  
33          0.01                    0.02                  
34          0.01                    0.04                  
35          0.03                    0.06                  
36          0.01                    0.03                  
37          0.01                    0.03                  
38          0.04                    0.07                  
39          0.00                    0.03                  
40          0.02                    0.02                  
41          0.03                    0.06                  
42          0.02                    0.03                  
43          0.01                    0.01                  
44          0.01                    0.01                  
45          0.01                    0.03                  
46          0.03                    0.05                  
47          0.01                    0.00                  
48          0.00                    0.01                  
49          0.02                    0.06                  
50          0.02                    0.05                  
51          0.01                    0.02                  
52          0.01                    0.01                  
53          0.01                    0.04                  
54          0.00                    0.03                  
55          0.00                    0.02                  
56          0.01                    0.02                  
57          0.01                    0.02                  
58          0.02                    0.00                  
59          0.00                    0.03                  
60          0.00                    0.04                  
61          0.01                    0.03                  
62          0.00                    0.02                  
63          0.01                    0.01                  
64          0.00                    0.03                  
65          0.01                    0.01                  
66          0.01                    0.02                  
67          0.01                    0.02                  
68          0.01                    0.02                  
69          0.05                    0.06                  
70          0.01                    0.02                  
71          0.00                    0.01                  
72          0.00                    0.02                  
73          0.00                    0.02                  
74          0.01                    0.01                  
75          0.02                    0.00                  
76          0.02                    0.03                  
77          0.04                    0.07                  
78          0.00                    0.02                  
79          0.03                    0.04                  
80          0.04                    0.03                  
81          0.01                    0.02                  
82          0.03                    0.02                  
83          0.00                    0.02                  
84          0.05                    0.06                  
85          0.01                    0.01                  
86          0.01                    0.01                  
87          0.02                    0.02                  
88          0.01                    0.02                  
89          0.01                    0.03                  
90          0.03                    0.04                  
91          0.02                    0.00                  
92          0.01                    0.03                  
93          0.01                    0.03                  
94          0.02                    0.02                  
95          0.01                    0.04                  
96          0.03                    0.02                  
97          0.03                    0.01                  
98          0.00                    0.03                  
99          0.02                    0.02                  
100         0.00                    0.01                  
101         0.01                    0.01                  
102         0.01                    0.03                  
103         0.01                    0.03                  
104         0.00                    0.02                  
105         0.02                    0.05                  
106         0.03                    0.00                  
107         0.00                    0.01                  
108         0.00                    0.02                  
109         0.00                    0.02                  
110         0.01                    0.04                  
111         0.01                    0.02                  
112         0.00                    0.02                  
113         0.01                    0.04                  
114         0.04                    0.07                  
115         0.01                    0.00                  
116         0.01                    0.01                  
117         0.01                    0.04                  
118         0.01                    0.02                  
119         0.01                    0.02                  
