main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:50,538 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:50,538 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:50,538 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:50,538 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:51,381 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.843084529042244
2022-07-11 16:10:51,381 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:51,382 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:53,655 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.272750001400709
2022-07-11 16:10:53,655 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.11745298653841
2022-07-11 16:10:53,655 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:53,873 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2171897105872631
2022-07-11 16:10:53,873 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:53,873 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:53,875 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016613267362117767
2022-07-11 16:10:53,875 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.21980036422610283
2022-07-11 16:10:53,875 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:53,880 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:53,884 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:55,900 - pytorch_cvae.py[line:399] - INFO: sampling time:2.0162944085896015
2022-07-11 16:10:56,197 - pytorch_cvae.py[line:399] - INFO: sampling time:2.31097100302577
2022-07-11 16:10:56,238 - pytorch_cvae.py[line:399] - INFO: sampling time:2.3616275526583195
2022-07-11 16:10:58,391 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9655300043523312
2022-07-11 16:10:58,400 - pytorch_cvae.py[line:399] - INFO: sampling time:1.023331642150879
2022-07-11 16:10:58,440 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6458372361958027
2022-07-11 16:11:01,634 - main.py[line:509] - INFO: sample and aggregation time elapsed:7.749674133956432
2022-07-11 16:11:01,995 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.11247718334198
2022-07-11 16:11:02,121 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.245395243167877
2022-07-11 16:11:02,126 - main.py[line:542] - INFO: sample time: 8.250926908105612
2022-07-11 16:11:02,144 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       469772310.29            675594274.98          
17.00       469858532.15            692490208.11          
18.00       489505870.25            710267166.88          
19.00       475473606.60            705775783.88          
20.00       481076323.84            702419618.64          
21.00       452356386.99            668817755.69          
22.00       500631036.72            729155053.43          
23.00       442933802.86            651948004.72          
24.00       474482997.77            684130738.24          
25.00       490869054.65            724194835.27          
26.00       460962047.62            686127690.95          
27.00       448838654.49            659733229.41          
28.00       497090271.23            730324865.55          
29.00       472951453.49            706071026.26          
30.00       475320392.74            707995734.65          
31.00       482137025.31            727645528.04          
32.00       457038599.70            668894024.35          
33.00       460512149.51            669282854.42          
34.00       472507522.81            690656213.97          
35.00       464140437.78            670838853.27          
36.00       492884989.95            721906308.60          
37.00       485211634.38            715584261.82          
38.00       461196433.87            666615165.99          
39.00       505202020.97            760427698.97          
40.00       437748239.70            646762263.81          
41.00       467837375.64            671125568.00          
42.00       460840076.88            671583889.27          
43.00       448686039.00            672886789.60          
44.00       447820415.65            652061324.76          
45.00       449308926.86            668936391.24          
46.00       474285293.93            691922419.20          
47.00       467449715.76            684973324.85          
48.00       476475276.71            697932697.00          
49.00       490754220.30            716568055.95          
50.00       466392702.80            678264633.67          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        476954397.81            916941700.16         
2.00        425556549.95            836425188.83         
3.00        493585353.42            981537546.82         
4.00        465525577.17            895788053.99         
5.00        466792894.85            880235814.73         
6.00        446922107.65            874990553.68         
7.00        489653555.89            955385411.48         
8.00        475777146.70            913713156.98         
9.00        454794102.54            894416929.71         
10.00       487673366.80            957215554.85         
11.00       473645121.82            924446434.02         
12.00       471450594.73            903163817.73         
13.00       476944393.35            962400688.57         
14.00       485199413.30            948411045.63         
15.00       456177478.12            908529163.47         
16.00       473772703.32            917453944.22         
17.00       453731971.60            882921939.22         
18.00       464796307.58            912031536.14         
19.00       468687439.46            931730301.99         
20.00       486561890.85            944927940.50         
21.00       442384457.43            865611749.71         
22.00       490786179.94            962570883.05         
23.00       459764862.92            905297230.63         
24.00       458545130.63            836156591.82         
25.00       462643418.74            935157022.57         
26.00       454741302.76            912674837.65         
27.00       436467956.44            871745583.31         
28.00       489815834.68            949587660.55         
29.00       446421091.28            916251313.53         
30.00       480231739.09            932908618.37         
31.00       494176050.42            977019529.74         
32.00       436695758.20            846729121.76         
33.00       453562211.88            886111797.15         
34.00       457544564.32            885767960.98         
35.00       452987096.80            870167999.42         
36.00       480624007.99            947198872.83         
37.00       459105693.10            873047828.17         
38.00       468961199.52            923440601.29         
39.00       489930625.44            982532650.69         
40.00       443888983.76            869320790.32         
41.00       484167420.22            973800171.96         
42.00       463401241.95            909916705.17         
43.00       461406725.07            882777496.74         
44.00       469299766.19            905943502.09         
45.00       463407959.27            910526983.64         
46.00       484423885.98            937155843.05         
47.00       470097265.42            963775959.28         
48.00       475510819.86            913024854.96         
49.00       487023870.35            939368253.41         
50.00       500535802.96            977224292.72         
2022-07-11 16:11:02,148 - main.py[line:100] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2022-07-11 16:11:02,156 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.04                    0.05                  
3           0.01                    0.03                  
4           0.03                    0.01                  
5           0.00                    0.03                  
6           0.04                    0.07                  
7           0.02                    0.02                  
8           0.05                    0.07                  
9           0.04                    0.06                  
10          0.01                    0.03                  
11          0.02                    0.00                  
12          0.06                    0.03                  
13          0.01                    0.04                  
14          0.03                    0.05                  
15          0.00                    0.02                  
16          0.00                    0.04                  
17          0.03                    0.02                  
18          0.02                    0.02                  
19          0.01                    0.00                  
20          0.01                    0.03                  
21          0.02                    0.00                  
22          0.01                    0.02                  
23          0.02                    0.04                  
24          0.00                    0.03                  
25          0.03                    0.01                  
26          0.03                    0.02                  
27          0.01                    0.02                  
28          0.05                    0.03                  
29          0.01                    0.00                  
30          0.01                    0.00                  
31          0.01                    0.01                  
32          0.00                    0.02                  
33          0.00                    0.03                  
34          0.01                    0.02                  
35          0.03                    0.01                  
36          0.02                    0.00                  
37          0.05                    0.03                  
38          0.02                    0.02                  
39          0.02                    0.02                  
40          0.03                    0.05                  
41          0.02                    0.06                  
42          0.03                    0.06                  
43          0.01                    0.01                  
44          0.02                    0.04                  
45          0.02                    0.03                  
46          0.01                    0.04                  
47          0.02                    0.03                  
48          0.00                    0.02                  
49          0.01                    0.02                  
50          0.03                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.02                    0.03                  
3           0.04                    0.03                  
4           0.00                    0.05                  
5           0.01                    0.04                  
6           0.02                    0.05                  
7           0.03                    0.00                  
8           0.00                    0.05                  
9           0.05                    0.06                  
10          0.05                    0.03                  
11          0.03                    0.05                  
12          0.00                    0.04                  
13          0.01                    0.01                  
14          0.02                    0.00                  
15          0.05                    0.06                  
16          0.00                    0.05                  
17          0.03                    0.07                  
18          0.04                    0.06                  
19          0.03                    0.02                  
20          0.01                    0.05                  
21          0.00                    0.04                  
22          0.00                    0.02                  
23          0.01                    0.01                  
24          0.03                    0.12                  
25          0.02                    0.03                  
26          0.02                    0.02                  
27          0.03                    0.03                  
28          0.04                    0.02                  
29          0.06                    0.02                  
30          0.00                    0.03                  
31          0.04                    0.03                  
32          0.05                    0.07                  
33          0.02                    0.04                  
34          0.02                    0.06                  
35          0.00                    0.06                  
36          0.01                    0.03                  
37          0.01                    0.06                  
38          0.02                    0.00                  
39          0.02                    0.03                  
40          0.03                    0.05                  
41          0.02                    0.03                  
42          0.01                    0.04                  
43          0.01                    0.03                  
44          0.00                    0.03                  
45          0.01                    0.03                  
46          0.00                    0.04                  
47          0.01                    0.02                  
48          0.03                    0.02                  
49          0.01                    0.04                  
50          0.05                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.04                    0.05                  
3           0.01                    0.03                  
4           0.02                    0.01                  
5           0.00                    0.03                  
6           0.04                    0.07                  
7           0.02                    0.02                  
8           0.06                    0.07                  
9           0.04                    0.06                  
10          0.00                    0.03                  
11          0.01                    0.01                  
12          0.05                    0.03                  
13          0.01                    0.04                  
14          0.03                    0.05                  
15          0.00                    0.03                  
16          0.01                    0.05                  
17          0.03                    0.01                  
18          0.01                    0.02                  
19          0.00                    0.00                  
20          0.01                    0.04                  
21          0.01                    0.01                  
22          0.00                    0.03                  
23          0.02                    0.04                  
24          0.00                    0.04                  
25          0.03                    0.01                  
26          0.03                    0.02                  
27          0.01                    0.03                  
28          0.04                    0.02                  
29          0.00                    0.00                  
30          0.01                    0.00                  
31          0.01                    0.01                  
32          0.00                    0.03                  
33          0.00                    0.03                  
34          0.00                    0.02                  
35          0.03                    0.02                  
36          0.02                    0.00                  
37          0.04                    0.03                  
38          0.01                    0.02                  
39          0.02                    0.02                  
40          0.04                    0.05                  
41          0.02                    0.07                  
42          0.03                    0.06                  
43          0.02                    0.01                  
44          0.02                    0.05                  
45          0.03                    0.03                  
46          0.02                    0.04                  
47          0.02                    0.04                  
48          0.00                    0.02                  
49          0.01                    0.02                  
50          0.03                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.02                    0.04                 
3           0.03                    0.03                 
4           0.01                    0.06                 
5           0.01                    0.05                 
6           0.02                    0.05                 
7           0.03                    0.00                 
8           0.01                    0.05                 
9           0.05                    0.06                 
10          0.04                    0.02                 
11          0.04                    0.06                 
12          0.00                    0.05                 
13          0.02                    0.01                 
14          0.02                    0.00                 
15          0.05                    0.06                 
16          0.01                    0.05                 
17          0.04                    0.07                 
18          0.04                    0.07                 
19          0.03                    0.03                 
20          0.01                    0.05                 
21          0.01                    0.04                 
22          0.01                    0.03                 
23          0.00                    0.01                 
24          0.04                    0.12                 
25          0.03                    0.04                 
26          0.01                    0.02                 
27          0.04                    0.03                 
28          0.04                    0.02                 
29          0.06                    0.03                 
30          0.00                    0.03                 
31          0.03                    0.03                 
32          0.06                    0.07                 
33          0.02                    0.05                 
34          0.02                    0.06                 
35          0.01                    0.06                 
36          0.01                    0.03                 
37          0.01                    0.06                 
38          0.01                    0.00                 
39          0.01                    0.02                 
40          0.04                    0.05                 
41          0.02                    0.03                 
42          0.01                    0.04                 
43          0.01                    0.03                 
44          0.00                    0.03                 
45          0.01                    0.03                 
46          0.01                    0.05                 
47          0.01                    0.02                 
48          0.02                    0.02                 
49          0.01                    0.04                 
50          0.05                    0.02                 
2022-07-11 16:11:02,166 - main.py[line:551] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.04                    0.05                  
3           0.01                    0.03                  
4           0.03                    0.01                  
5           0.00                    0.03                  
6           0.04                    0.06                  
7           0.02                    0.02                  
8           0.05                    0.07                  
9           0.04                    0.05                  
10          0.01                    0.03                  
11          0.02                    0.00                  
12          0.05                    0.03                  
13          0.01                    0.04                  
14          0.03                    0.05                  
15          0.00                    0.02                  
16          0.00                    0.04                  
17          0.03                    0.02                  
18          0.02                    0.02                  
19          0.01                    0.00                  
20          0.01                    0.03                  
21          0.02                    0.00                  
22          0.01                    0.02                  
23          0.02                    0.04                  
24          0.00                    0.03                  
25          0.03                    0.01                  
26          0.03                    0.02                  
27          0.01                    0.02                  
28          0.05                    0.03                  
29          0.01                    0.00                  
30          0.01                    0.00                  
31          0.01                    0.01                  
32          0.00                    0.02                  
33          0.00                    0.02                  
34          0.01                    0.02                  
35          0.03                    0.01                  
36          0.02                    0.00                  
37          0.05                    0.03                  
38          0.02                    0.02                  
39          0.02                    0.02                  
40          0.03                    0.05                  
41          0.02                    0.06                  
42          0.03                    0.06                  
43          0.01                    0.01                  
44          0.02                    0.04                  
45          0.02                    0.03                  
46          0.01                    0.04                  
47          0.01                    0.03                  
48          0.00                    0.02                  
49          0.01                    0.02                  
50          0.03                    0.06                  
51          0.03                    0.01                  
52          0.04                    0.04                  
53          0.03                    0.04                  
54          0.02                    0.03                  
55          0.02                    0.00                  
56          0.00                    0.01                  
57          0.02                    0.00                  
58          0.01                    0.03                  
59          0.01                    0.02                  
60          0.02                    0.04                  
61          0.00                    0.04                  
62          0.01                    0.04                  
63          0.01                    0.02                  
64          0.00                    0.03                  
65          0.02                    0.03                  
66          0.01                    0.01                  
67          0.03                    0.03                  
68          0.00                    0.01                  
69          0.01                    0.03                  
70          0.01                    0.01                  
71          0.00                    0.01                  
72          0.01                    0.02                  
73          0.01                    0.04                  
74          0.01                    0.03                  
75          0.04                    0.02                  
76          0.03                    0.06                  
77          0.02                    0.05                  
78          0.00                    0.01                  
79          0.02                    0.03                  
80          0.03                    0.00                  
81          0.03                    0.06                  
82          0.00                    0.02                  
83          0.03                    0.04                  
84          0.00                    0.03                  
85          0.04                    0.05                  
86          0.08                    0.09                  
87          0.01                    0.02                  
88          0.01                    0.01                  
89          0.03                    0.00                  
90          0.00                    0.01                  
91          0.03                    0.02                  
92          0.01                    0.00                  
93          0.02                    0.00                  
94          0.04                    0.03                  
95          0.02                    0.03                  
96          0.03                    0.02                  
97          0.00                    0.02                  
98          0.03                    0.00                  
99          0.00                    0.01                  
100         0.01                    0.02                  
101         0.05                    0.08                  
102         0.01                    0.04                  
103         0.01                    0.01                  
104         0.01                    0.02                  
105         0.02                    0.00                  
106         0.02                    0.05                  
107         0.04                    0.01                  
108         0.01                    0.01                  
109         0.04                    0.06                  
110         0.02                    0.05                  
111         0.00                    0.01                  
112         0.01                    0.02                  
113         0.01                    0.03                  
114         0.04                    0.04                  
115         0.02                    0.04                  
116         0.02                    0.01                  
117         0.00                    0.03                  
118         0.01                    0.01                  
119         0.02                    0.00                  
120         0.03                    0.01                  
