main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:33,823 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:33,823 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:33,823 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:33,823 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:34,660 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8374164700508118
2022-07-11 16:10:34,660 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:34,662 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:36,944 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.28198853880167
2022-07-11 16:10:36,944 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.121023830026388
2022-07-11 16:10:36,944 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:37,162 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21789642795920372
2022-07-11 16:10:37,162 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:37,163 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:37,164 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001617569476366043
2022-07-11 16:10:37,164 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.22044480592012405
2022-07-11 16:10:37,164 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:37,170 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:37,173 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:38,844 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6709556318819523
2022-07-11 16:10:39,385 - pytorch_cvae.py[line:399] - INFO: sampling time:2.2188659086823463
2022-07-11 16:10:39,392 - pytorch_cvae.py[line:399] - INFO: sampling time:2.216988105326891
2022-07-11 16:10:40,790 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8052423596382141
2022-07-11 16:10:40,988 - pytorch_cvae.py[line:399] - INFO: sampling time:1.0255966521799564
2022-07-11 16:10:41,907 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9855062291026115
2022-07-11 16:10:43,433 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.259601294994354
2022-07-11 16:10:43,493 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.320977319031954
2022-07-11 16:10:43,903 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.738319914788008
2022-07-11 16:10:43,908 - main.py[line:542] - INFO: sample time: 6.743720725178719
2022-07-11 16:10:43,927 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       493254061.02            724216305.86          
16.00       469278565.04            684089224.30          
17.00       454879410.30            679142077.80          
18.00       493244804.02            718694212.32          
19.00       465590304.25            682838545.55          
20.00       482079946.28            718074467.05          
21.00       417759751.77            609005011.04          
22.00       470620953.18            680483873.62          
23.00       454030024.00            658554571.62          
24.00       516915536.22            772469103.53          
25.00       471196121.01            684389765.86          
26.00       435886313.60            643300532.65          
27.00       437979413.43            654085622.93          
28.00       457228205.17            680145449.96          
29.00       464565737.35            688605271.46          
30.00       465103373.24            674924901.34          
31.00       493271412.88            710299357.22          
32.00       434324339.99            636623439.24          
33.00       419749225.90            603310724.70          
34.00       484117702.68            695663375.91          
35.00       444012955.20            653371003.66          
36.00       478331916.44            709468005.31          
37.00       471194412.28            671234703.83          
38.00       455549453.63            651255329.19          
39.00       475758537.81            705480377.66          
40.00       444133437.75            654731338.58          
41.00       477578249.38            696560897.19          
42.00       448445894.09            655987171.59          
43.00       459593823.06            680524840.04          
44.00       449069022.33            659880695.33          
45.00       426766620.07            613737119.08          
46.00       471383749.92            676866278.71          
47.00       501600131.56            757622821.87          
48.00       498662942.27            746524229.82          
49.00       504235458.75            742714455.43          
50.00       492095624.95            707417494.02          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        463421761.81            894617332.02         
2.00        441375709.10            888488533.40         
3.00        464100412.24            928840680.38         
4.00        467790616.32            917215615.46         
5.00        481071052.47            964994586.31         
6.00        454552151.59            871741314.56         
7.00        476551877.54            928539074.22         
8.00        448200952.35            872373214.50         
9.00        458454873.86            923079275.21         
10.00       453799773.59            897001580.28         
11.00       475281721.63            947491753.10         
12.00       471829936.59            926415071.35         
13.00       464926565.12            930529872.96         
14.00       452055719.81            891074513.88         
15.00       475251558.22            935688252.67         
16.00       459220079.28            904877897.86         
17.00       448834757.49            896957269.21         
18.00       442635593.52            850328251.45         
19.00       476869001.61            961704359.01         
20.00       495999764.63            956681406.47         
21.00       456241121.41            918938829.19         
22.00       498978403.84            967252166.21         
23.00       455939548.83            900615603.45         
24.00       467278761.73            925122028.19         
25.00       466199414.71            919387483.35         
26.00       438379621.78            836086635.77         
27.00       432145108.16            861249614.56         
28.00       458809264.03            885432064.22         
29.00       447870536.14            902133084.63         
30.00       459939090.60            929268109.31         
31.00       467994088.09            928664667.23         
32.00       449764856.58            881284917.62         
33.00       454305614.47            891374732.98         
34.00       463646454.87            914139130.59         
35.00       446055782.73            847167832.60         
36.00       482770998.23            924314298.52         
37.00       444185453.60            852306776.46         
38.00       464707535.85            906086947.14         
39.00       493890751.28            993774339.19         
40.00       435193414.07            852444181.47         
41.00       462437994.69            923887695.70         
42.00       442413314.84            855459507.39         
43.00       464629445.91            911240323.41         
44.00       462377093.74            885350854.15         
45.00       463642698.87            904211341.40         
46.00       470873967.13            906260585.81         
47.00       473106183.90            919804475.44         
48.00       475734308.12            921293836.61         
49.00       491950069.75            971295787.20         
50.00       463169667.00            904239404.55         
2022-07-11 16:10:43,931 - main.py[line:100] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2022-07-11 16:10:43,939 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.03                    0.01                  
3           0.01                    0.02                  
4           0.01                    0.00                  
5           0.01                    0.04                  
6           0.00                    0.02                  
7           0.02                    0.02                  
8           0.05                    0.06                  
9           0.03                    0.06                  
10          0.01                    0.01                  
11          0.04                    0.04                  
12          0.02                    0.05                  
13          0.03                    0.05                  
14          0.00                    0.03                  
15          0.03                    0.01                  
16          0.00                    0.03                  
17          0.00                    0.00                  
18          0.02                    0.01                  
19          0.02                    0.03                  
20          0.01                    0.01                  
21          0.06                    0.09                  
22          0.05                    0.09                  
23          0.01                    0.03                  
24          0.09                    0.09                  
25          0.01                    0.04                  
26          0.03                    0.04                  
27          0.03                    0.03                  
28          0.04                    0.04                  
29          0.01                    0.02                  
30          0.01                    0.04                  
31          0.03                    0.01                  
32          0.05                    0.07                  
33          0.09                    0.12                  
34          0.03                    0.01                  
35          0.01                    0.04                  
36          0.01                    0.02                  
37          0.02                    0.03                  
38          0.01                    0.04                  
39          0.04                    0.05                  
40          0.02                    0.03                  
41          0.00                    0.03                  
42          0.05                    0.08                  
43          0.01                    0.00                  
44          0.02                    0.03                  
45          0.07                    0.11                  
46          0.02                    0.06                  
47          0.06                    0.07                  
48          0.05                    0.05                  
49          0.04                    0.02                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.06                  
2           0.02                    0.03                  
3           0.02                    0.03                  
4           0.00                    0.03                  
5           0.04                    0.05                  
6           0.00                    0.05                  
7           0.01                    0.03                  
8           0.06                    0.09                  
9           0.04                    0.03                  
10          0.03                    0.04                  
11          0.03                    0.03                  
12          0.00                    0.02                  
13          0.04                    0.04                  
14          0.05                    0.06                  
15          0.01                    0.03                  
16          0.03                    0.06                  
17          0.04                    0.05                  
18          0.08                    0.13                  
19          0.01                    0.01                  
20          0.01                    0.04                  
21          0.03                    0.02                  
22          0.01                    0.02                  
23          0.00                    0.02                  
24          0.01                    0.02                  
25          0.02                    0.05                  
26          0.02                    0.06                  
27          0.04                    0.04                  
28          0.02                    0.05                  
29          0.05                    0.04                  
30          0.04                    0.03                  
31          0.02                    0.02                  
32          0.02                    0.03                  
33          0.02                    0.04                  
34          0.01                    0.03                  
35          0.02                    0.08                  
36          0.01                    0.05                  
37          0.02                    0.08                  
38          0.01                    0.02                  
39          0.02                    0.04                  
40          0.05                    0.07                  
41          0.02                    0.02                  
42          0.05                    0.09                  
43          0.02                    0.00                  
44          0.01                    0.05                  
45          0.01                    0.04                  
46          0.03                    0.07                  
47          0.00                    0.03                  
48          0.03                    0.01                  
49          0.00                    0.01                  
50          0.03                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.02                    0.00                  
3           0.02                    0.02                  
4           0.01                    0.01                  
5           0.02                    0.04                  
6           0.00                    0.02                  
7           0.01                    0.01                  
8           0.06                    0.06                  
9           0.04                    0.06                  
10          0.01                    0.02                  
11          0.04                    0.03                  
12          0.02                    0.06                  
13          0.03                    0.06                  
14          0.00                    0.03                  
15          0.03                    0.01                  
16          0.01                    0.04                  
17          0.00                    0.01                  
18          0.02                    0.01                  
19          0.02                    0.04                  
20          0.01                    0.02                  
21          0.07                    0.10                  
22          0.06                    0.09                  
23          0.00                    0.03                  
24          0.09                    0.08                  
25          0.01                    0.05                  
26          0.03                    0.04                  
27          0.03                    0.03                  
28          0.04                    0.05                  
29          0.02                    0.03                  
30          0.02                    0.05                  
31          0.03                    0.01                  
32          0.05                    0.07                  
33          0.09                    0.12                  
34          0.03                    0.01                  
35          0.02                    0.04                  
36          0.01                    0.02                  
37          0.01                    0.04                  
38          0.00                    0.05                  
39          0.04                    0.05                  
40          0.02                    0.04                  
41          0.00                    0.03                  
42          0.06                    0.08                  
43          0.01                    0.00                  
44          0.02                    0.04                  
45          0.08                    0.11                  
46          0.02                    0.06                  
47          0.05                    0.06                  
48          0.05                    0.05                  
49          0.04                    0.02                  
50          0.02                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.06                 
2           0.01                    0.02                 
3           0.03                    0.03                 
4           0.00                    0.03                 
5           0.04                    0.05                 
6           0.01                    0.05                 
7           0.00                    0.03                 
8           0.06                    0.09                 
9           0.04                    0.03                 
10          0.03                    0.04                 
11          0.04                    0.03                 
12          0.00                    0.02                 
13          0.04                    0.04                 
14          0.05                    0.06                 
15          0.01                    0.03                 
16          0.04                    0.07                 
17          0.05                    0.06                 
18          0.09                    0.13                 
19          0.01                    0.00                 
20          0.01                    0.04                 
21          0.02                    0.02                 
22          0.01                    0.02                 
23          0.01                    0.02                 
24          0.02                    0.03                 
25          0.02                    0.05                 
26          0.02                    0.07                 
27          0.05                    0.05                 
28          0.03                    0.05                 
29          0.06                    0.04                 
30          0.04                    0.04                 
31          0.02                    0.02                 
32          0.03                    0.03                 
33          0.02                    0.04                 
34          0.01                    0.03                 
35          0.03                    0.09                 
36          0.01                    0.06                 
37          0.03                    0.09                 
38          0.00                    0.02                 
39          0.02                    0.03                 
40          0.05                    0.07                 
41          0.03                    0.02                 
42          0.06                    0.10                 
43          0.02                    0.00                 
44          0.02                    0.05                 
45          0.01                    0.04                 
46          0.03                    0.08                 
47          0.00                    0.03                 
48          0.02                    0.01                 
49          0.00                    0.01                 
50          0.03                    0.05                 
2022-07-11 16:10:43,950 - main.py[line:551] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.03                    0.01                  
3           0.01                    0.02                  
4           0.01                    0.00                  
5           0.01                    0.04                  
6           0.00                    0.02                  
7           0.02                    0.02                  
8           0.05                    0.06                  
9           0.03                    0.06                  
10          0.01                    0.01                  
11          0.04                    0.04                  
12          0.02                    0.05                  
13          0.03                    0.05                  
14          0.00                    0.03                  
15          0.03                    0.01                  
16          0.00                    0.03                  
17          0.00                    0.00                  
18          0.02                    0.01                  
19          0.02                    0.03                  
20          0.01                    0.01                  
21          0.06                    0.09                  
22          0.05                    0.09                  
23          0.01                    0.03                  
24          0.09                    0.09                  
25          0.01                    0.04                  
26          0.02                    0.04                  
27          0.03                    0.03                  
28          0.04                    0.04                  
29          0.01                    0.02                  
30          0.01                    0.04                  
31          0.03                    0.01                  
32          0.05                    0.07                  
33          0.08                    0.11                  
34          0.03                    0.01                  
35          0.01                    0.04                  
36          0.01                    0.02                  
37          0.02                    0.03                  
38          0.01                    0.04                  
39          0.04                    0.05                  
40          0.02                    0.03                  
41          0.00                    0.03                  
42          0.05                    0.08                  
43          0.01                    0.00                  
44          0.02                    0.03                  
45          0.07                    0.10                  
46          0.02                    0.06                  
47          0.06                    0.07                  
48          0.05                    0.05                  
49          0.04                    0.02                  
50          0.02                    0.02                  
51          0.02                    0.04                  
52          0.08                    0.04                  
53          0.05                    0.02                  
54          0.03                    0.04                  
55          0.01                    0.02                  
56          0.01                    0.00                  
57          0.07                    0.02                  
58          0.03                    0.01                  
59          0.02                    0.01                  
60          0.03                    0.06                  
61          0.02                    0.02                  
62          0.01                    0.02                  
63          0.04                    0.06                  
64          0.02                    0.01                  
65          0.06                    0.09                  
66          0.01                    0.02                  
67          0.02                    0.02                  
68          0.00                    0.01                  
69          0.00                    0.02                  
70          0.05                    0.07                  
71          0.03                    0.06                  
72          0.02                    0.04                  
73          0.01                    0.03                  
74          0.02                    0.04                  
75          0.03                    0.04                  
76          0.01                    0.01                  
77          0.04                    0.06                  
78          0.02                    0.04                  
79          0.01                    0.02                  
80          0.01                    0.00                  
81          0.01                    0.01                  
82          0.01                    0.03                  
83          0.04                    0.05                  
84          0.01                    0.00                  
85          0.01                    0.00                  
86          0.02                    0.02                  
87          0.03                    0.01                  
88          0.01                    0.00                  
89          0.03                    0.03                  
90          0.01                    0.00                  
91          0.03                    0.05                  
92          0.03                    0.03                  
93          0.02                    0.04                  
94          0.01                    0.01                  
95          0.07                    0.08                  
96          0.03                    0.02                  
97          0.01                    0.04                  
98          0.00                    0.03                  
99          0.00                    0.02                  
100         0.01                    0.02                  
101         0.03                    0.01                  
102         0.08                    0.10                  
103         0.09                    0.11                  
104         0.02                    0.03                  
105         0.03                    0.05                  
106         0.00                    0.02                  
107         0.00                    0.01                  
108         0.01                    0.01                  
109         0.02                    0.04                  
110         0.02                    0.03                  
111         0.05                    0.05                  
112         0.03                    0.02                  
113         0.00                    0.03                  
114         0.01                    0.01                  
115         0.00                    0.01                  
116         0.06                    0.06                  
117         0.01                    0.03                  
118         0.04                    0.00                  
119         0.01                    0.01                  
