main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:12:12,433 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:12:12,433 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:12:12,433 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:12:12,433 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:12:13,276 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8422005586326122
2022-07-11 16:12:13,276 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:12:13,277 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:12:15,556 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2785653434693813
2022-07-11 16:12:15,556 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1223849058151245
2022-07-11 16:12:15,556 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:12:15,774 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21774837374687195
2022-07-11 16:12:15,774 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:12:15,774 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:12:15,776 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016074031591415405
2022-07-11 16:12:15,776 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.22028912231326103
2022-07-11 16:12:15,776 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:12:15,781 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:12:15,785 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:12:18,071 - pytorch_cvae.py[line:399] - INFO: sampling time:2.2880915738642216
2022-07-11 16:12:18,717 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9388726726174355
2022-07-11 16:12:18,718 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9308561235666275
2022-07-11 16:12:22,490 - pytorch_cvae.py[line:399] - INFO: sampling time:2.059370778501034
2022-07-11 16:12:22,541 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9358383342623711
2022-07-11 16:12:23,547 - pytorch_cvae.py[line:399] - INFO: sampling time:1.973213780671358
2022-07-11 16:12:28,698 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.912107594311237
2022-07-11 16:12:28,886 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.109335828572512
2022-07-11 16:12:29,024 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.242135308682919
2022-07-11 16:12:29,029 - main.py[line:542] - INFO: sample time: 13.252960216253996
2022-07-11 16:12:29,047 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       474522265.68            695494671.00          
17.00       459038111.35            670011202.39          
18.00       468261631.44            686666753.92          
19.00       461687252.60            689374714.48          
20.00       477277839.92            703480044.21          
21.00       436263938.03            646673010.46          
22.00       499068218.32            726102776.31          
23.00       459478897.12            674276912.84          
24.00       462865255.89            690683110.25          
25.00       474598782.85            696197116.95          
26.00       451133966.79            656798843.03          
27.00       443153380.64            656572082.17          
28.00       481416065.76            709502130.95          
29.00       468105550.41            680666608.78          
30.00       481870347.63            695018630.40          
31.00       476738453.34            696435823.90          
32.00       457315566.09            670433017.57          
33.00       446657936.99            659626020.51          
34.00       473763386.80            699867313.68          
35.00       448805160.82            670649450.51          
36.00       486372344.91            724787114.96          
37.00       459339156.63            685646175.17          
38.00       459430054.53            667000167.67          
39.00       487550648.58            716821029.76          
40.00       471546213.18            701494369.18          
41.00       468734667.09            682556392.42          
42.00       468613825.73            684840601.38          
43.00       462521958.56            669490045.36          
44.00       467495194.94            688398872.11          
45.00       450644496.27            651332762.52          
46.00       470776047.82            688048445.75          
47.00       479911207.00            702792547.79          
48.00       459670237.82            675778510.21          
49.00       498769910.70            723052352.09          
50.00       490298978.24            713327500.67          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        475832149.32            922009180.86         
2.00        426534714.78            852942386.21         
3.00        466317182.72            890195830.75         
4.00        451717864.27            872685465.93         
5.00        455068230.46            881295937.61         
6.00        456876829.29            907876886.07         
7.00        483237130.06            985303553.46         
8.00        464791659.73            914241014.13         
9.00        468228299.71            930204369.60         
10.00       457310405.43            916269549.38         
11.00       460726656.26            900631852.52         
12.00       473747546.79            908291220.95         
13.00       483201257.95            979330065.49         
14.00       451119240.38            868414666.03         
15.00       482956184.34            969687007.51         
16.00       453710800.43            861667527.33         
17.00       459080661.51            897570553.17         
18.00       476069459.38            906839190.37         
19.00       464668020.29            924137158.21         
20.00       470324050.17            890355918.81         
21.00       428644872.62            872995557.36         
22.00       494407586.25            974378121.12         
23.00       440706190.31            868625866.73         
24.00       484015034.92            944477695.94         
25.00       458078144.17            913246602.32         
26.00       472054690.20            951096318.43         
27.00       447562230.40            866765356.60         
28.00       473128503.73            912426889.81         
29.00       460802413.09            924914770.92         
30.00       452187521.66            901761611.88         
31.00       476501497.38            927237881.89         
32.00       461156551.38            909845999.74         
33.00       448777990.40            885827384.57         
34.00       479714464.47            931902226.54         
35.00       442141101.88            854417841.08         
36.00       465186708.40            903855006.15         
37.00       463623190.96            891652735.59         
38.00       465203251.43            899650498.87         
39.00       492761083.69            960361790.69         
40.00       461324278.67            866432075.94         
41.00       470033024.05            918370266.08         
42.00       455809590.31            905924138.65         
43.00       464415233.88            910353512.74         
44.00       455541066.52            895600321.10         
45.00       456764130.01            886156763.51         
46.00       473118324.09            933743654.95         
47.00       467671846.51            901901970.96         
48.00       448890828.50            892665398.98         
49.00       478244039.74            953391757.29         
50.00       503130014.80            966414390.24         
2022-07-11 16:12:29,051 - main.py[line:100] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2022-07-11 16:12:29,059 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.00                    0.01                  
3           0.02                    0.03                  
4           0.01                    0.00                  
5           0.01                    0.03                  
6           0.01                    0.03                  
7           0.00                    0.01                  
8           0.03                    0.04                  
9           0.00                    0.03                  
10          0.00                    0.03                  
11          0.01                    0.02                  
12          0.04                    0.02                  
13          0.01                    0.02                  
14          0.03                    0.01                  
15          0.02                    0.04                  
16          0.01                    0.01                  
17          0.01                    0.02                  
18          0.03                    0.05                  
19          0.02                    0.02                  
20          0.02                    0.03                  
21          0.02                    0.04                  
22          0.01                    0.03                  
23          0.02                    0.00                  
24          0.02                    0.02                  
25          0.00                    0.03                  
26          0.01                    0.02                  
27          0.02                    0.03                  
28          0.01                    0.00                  
29          0.01                    0.03                  
30          0.02                    0.02                  
31          0.00                    0.03                  
32          0.00                    0.02                  
33          0.03                    0.04                  
34          0.01                    0.00                  
35          0.00                    0.01                  
36          0.01                    0.00                  
37          0.01                    0.01                  
38          0.01                    0.02                  
39          0.01                    0.04                  
40          0.04                    0.03                  
41          0.02                    0.05                  
42          0.01                    0.04                  
43          0.02                    0.01                  
44          0.02                    0.01                  
45          0.02                    0.05                  
46          0.02                    0.04                  
47          0.01                    0.01                  
48          0.03                    0.05                  
49          0.03                    0.01                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.02                    0.02                  
3           0.02                    0.07                  
4           0.03                    0.08                  
5           0.01                    0.04                  
6           0.00                    0.01                  
7           0.02                    0.03                  
8           0.02                    0.04                  
9           0.02                    0.02                  
10          0.02                    0.02                  
11          0.06                    0.08                  
12          0.00                    0.04                  
13          0.00                    0.01                  
14          0.05                    0.08                  
15          0.01                    0.01                  
16          0.04                    0.11                  
17          0.02                    0.05                  
18          0.02                    0.07                  
19          0.03                    0.03                  
20          0.04                    0.10                  
21          0.03                    0.03                  
22          0.01                    0.01                  
23          0.04                    0.05                  
24          0.02                    0.00                  
25          0.03                    0.06                  
26          0.06                    0.07                  
27          0.01                    0.03                  
28          0.01                    0.02                  
29          0.03                    0.01                  
30          0.05                    0.06                  
31          0.00                    0.02                  
32          0.00                    0.00                  
33          0.03                    0.04                  
34          0.03                    0.01                  
35          0.03                    0.08                  
36          0.04                    0.08                  
37          0.02                    0.04                  
38          0.01                    0.02                  
39          0.02                    0.00                  
40          0.01                    0.05                  
41          0.01                    0.02                  
42          0.02                    0.04                  
43          0.02                    0.00                  
44          0.02                    0.04                  
45          0.02                    0.06                  
46          0.02                    0.05                  
47          0.01                    0.05                  
48          0.03                    0.04                  
49          0.03                    0.02                  
50          0.06                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.02                  
3           0.02                    0.04                  
4           0.01                    0.01                  
5           0.02                    0.03                  
6           0.02                    0.04                  
7           0.00                    0.01                  
8           0.03                    0.05                  
9           0.01                    0.03                  
10          0.01                    0.03                  
11          0.01                    0.03                  
12          0.03                    0.02                  
13          0.00                    0.02                  
14          0.03                    0.00                  
15          0.02                    0.04                  
16          0.00                    0.02                  
17          0.01                    0.02                  
18          0.03                    0.05                  
19          0.03                    0.03                  
20          0.02                    0.04                  
21          0.02                    0.04                  
22          0.00                    0.03                  
23          0.02                    0.01                  
24          0.03                    0.03                  
25          0.01                    0.03                  
26          0.01                    0.02                  
27          0.02                    0.03                  
28          0.01                    0.01                  
29          0.01                    0.04                  
30          0.02                    0.02                  
31          0.01                    0.03                  
32          0.00                    0.02                  
33          0.03                    0.04                  
34          0.01                    0.01                  
35          0.01                    0.02                  
36          0.00                    0.00                  
37          0.01                    0.02                  
38          0.01                    0.02                  
39          0.02                    0.04                  
40          0.04                    0.03                  
41          0.02                    0.05                  
42          0.01                    0.04                  
43          0.02                    0.02                  
44          0.02                    0.00                  
45          0.02                    0.06                  
46          0.02                    0.05                  
47          0.01                    0.01                  
48          0.04                    0.05                  
49          0.03                    0.01                  
50          0.02                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.03                 
2           0.02                    0.02                 
3           0.02                    0.07                 
4           0.04                    0.08                 
5           0.02                    0.04                 
6           0.00                    0.01                 
7           0.02                    0.03                 
8           0.03                    0.05                 
9           0.02                    0.02                 
10          0.02                    0.02                 
11          0.07                    0.08                 
12          0.00                    0.04                 
13          0.00                    0.01                 
14          0.05                    0.09                 
15          0.00                    0.00                 
16          0.05                    0.11                 
17          0.03                    0.06                 
18          0.02                    0.07                 
19          0.04                    0.03                 
20          0.04                    0.11                 
21          0.04                    0.03                 
22          0.00                    0.02                 
23          0.04                    0.05                 
24          0.02                    0.01                 
25          0.04                    0.06                 
26          0.05                    0.06                 
27          0.01                    0.04                 
28          0.00                    0.02                 
29          0.03                    0.02                 
30          0.06                    0.07                 
31          0.00                    0.02                 
32          0.00                    0.00                 
33          0.03                    0.05                 
34          0.03                    0.01                 
35          0.03                    0.08                 
36          0.05                    0.08                 
37          0.01                    0.04                 
38          0.01                    0.03                 
39          0.02                    0.00                 
40          0.00                    0.06                 
41          0.01                    0.03                 
42          0.03                    0.04                 
43          0.02                    0.00                 
44          0.03                    0.04                 
45          0.03                    0.06                 
46          0.03                    0.05                 
47          0.01                    0.05                 
48          0.04                    0.04                 
49          0.03                    0.03                 
50          0.05                    0.01                 
2022-07-11 16:12:29,070 - main.py[line:551] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.00                    0.01                  
3           0.02                    0.03                  
4           0.01                    0.00                  
5           0.01                    0.03                  
6           0.01                    0.03                  
7           0.00                    0.01                  
8           0.03                    0.04                  
9           0.00                    0.03                  
10          0.00                    0.03                  
11          0.01                    0.02                  
12          0.03                    0.02                  
13          0.01                    0.02                  
14          0.03                    0.01                  
15          0.02                    0.04                  
16          0.01                    0.01                  
17          0.01                    0.02                  
18          0.03                    0.05                  
19          0.02                    0.02                  
20          0.02                    0.03                  
21          0.02                    0.04                  
22          0.01                    0.03                  
23          0.02                    0.00                  
24          0.02                    0.02                  
25          0.00                    0.03                  
26          0.01                    0.02                  
27          0.02                    0.03                  
28          0.01                    0.00                  
29          0.01                    0.03                  
30          0.02                    0.02                  
31          0.00                    0.03                  
32          0.00                    0.02                  
33          0.03                    0.04                  
34          0.01                    0.00                  
35          0.00                    0.01                  
36          0.01                    0.00                  
37          0.01                    0.01                  
38          0.01                    0.02                  
39          0.01                    0.03                  
40          0.04                    0.03                  
41          0.02                    0.04                  
42          0.01                    0.04                  
43          0.02                    0.01                  
44          0.02                    0.01                  
45          0.02                    0.05                  
46          0.02                    0.04                  
47          0.01                    0.01                  
48          0.03                    0.05                  
49          0.03                    0.01                  
50          0.02                    0.01                  
51          0.01                    0.02                  
52          0.02                    0.00                  
53          0.04                    0.08                  
54          0.03                    0.01                  
55          0.01                    0.02                  
56          0.00                    0.03                  
57          0.01                    0.03                  
58          0.03                    0.00                  
59          0.01                    0.02                  
60          0.00                    0.02                  
61          0.02                    0.05                  
62          0.03                    0.00                  
63          0.01                    0.04                  
64          0.01                    0.04                  
65          0.01                    0.01                  
66          0.00                    0.01                  
67          0.02                    0.03                  
68          0.02                    0.03                  
69          0.01                    0.00                  
70          0.02                    0.03                  
71          0.00                    0.00                  
72          0.01                    0.00                  
73          0.02                    0.05                  
74          0.00                    0.02                  
75          0.03                    0.04                  
76          0.00                    0.03                  
77          0.00                    0.03                  
78          0.03                    0.01                  
79          0.01                    0.01                  
80          0.00                    0.00                  
81          0.01                    0.03                  
82          0.03                    0.05                  
83          0.00                    0.00                  
84          0.00                    0.02                  
85          0.00                    0.02                  
86          0.00                    0.02                  
87          0.02                    0.02                  
88          0.03                    0.03                  
89          0.01                    0.03                  
90          0.01                    0.01                  
91          0.01                    0.03                  
92          0.02                    0.03                  
93          0.04                    0.06                  
94          0.00                    0.02                  
95          0.04                    0.04                  
96          0.01                    0.03                  
97          0.03                    0.05                  
98          0.03                    0.05                  
99          0.00                    0.01                  
100         0.01                    0.03                  
101         0.02                    0.00                  
102         0.01                    0.02                  
103         0.01                    0.04                  
104         0.03                    0.02                  
105         0.01                    0.01                  
106         0.00                    0.02                  
107         0.01                    0.00                  
108         0.02                    0.01                  
109         0.01                    0.00                  
110         0.00                    0.03                  
111         0.02                    0.01                  
112         0.04                    0.02                  
113         0.01                    0.02                  
114         0.00                    0.04                  
115         0.00                    0.03                  
116         0.00                    0.01                  
117         0.02                    0.05                  
118         0.03                    0.05                  
119         0.00                    0.00                  
