main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:13:33,785 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:13:33,785 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:13:33,785 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:13:33,785 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:13:34,635 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8493599630892277
2022-07-11 16:13:34,635 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:13:34,636 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:13:36,919 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.283121444284916
2022-07-11 16:13:36,919 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1340839862823486
2022-07-11 16:13:36,919 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:13:37,137 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21778975054621696
2022-07-11 16:13:37,137 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:13:37,138 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:13:37,140 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001635279506444931
2022-07-11 16:13:37,140 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.2203739434480667
2022-07-11 16:13:37,140 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:13:37,145 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:13:37,149 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:13:39,591 - pytorch_cvae.py[line:399] - INFO: sampling time:2.4440386667847633
2022-07-11 16:13:39,826 - pytorch_cvae.py[line:399] - INFO: sampling time:2.674314558506012
2022-07-11 16:13:40,772 - pytorch_cvae.py[line:399] - INFO: sampling time:3.630262643098831
2022-07-11 16:13:45,369 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9930695854127407
2022-07-11 16:13:45,379 - pytorch_cvae.py[line:399] - INFO: sampling time:1.1548353284597397
2022-07-11 16:13:45,406 - pytorch_cvae.py[line:399] - INFO: sampling time:1.4742491282522678
2022-07-11 16:13:54,124 - main.py[line:509] - INFO: sample and aggregation time elapsed:16.983909469097853
2022-07-11 16:13:54,415 - main.py[line:509] - INFO: sample and aggregation time elapsed:17.26550357043743
2022-07-11 16:13:54,628 - main.py[line:509] - INFO: sample and aggregation time elapsed:17.48240291699767
2022-07-11 16:13:54,633 - main.py[line:542] - INFO: sample time: 17.493322379887104
2022-07-11 16:13:54,651 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       466304372.10            682228738.46          
17.00       469365480.93            682061442.72          
18.00       480816279.55            716468680.38          
19.00       468372156.11            695186290.91          
20.00       494472562.05            725758062.51          
21.00       445111217.79            653349389.46          
22.00       508351064.99            743831184.77          
23.00       451238773.23            668267405.39          
24.00       474541710.48            700330461.02          
25.00       478703750.26            698617837.70          
26.00       457212497.12            666898132.72          
27.00       445316856.77            662396154.28          
28.00       493548996.21            730515910.78          
29.00       465030630.39            680654011.87          
30.00       477629005.67            693513019.90          
31.00       483616764.33            716925882.31          
32.00       451581187.94            668213141.47          
33.00       454235784.27            668260294.34          
34.00       461590977.46            681563687.62          
35.00       451188342.10            662431108.23          
36.00       478023649.63            700779242.13          
37.00       460620653.82            674223533.25          
38.00       450679046.18            662405337.54          
39.00       483988358.20            719021413.11          
40.00       457233741.75            675518855.34          
41.00       473763693.30            694590473.94          
42.00       466126231.66            682941574.68          
43.00       454939434.81            667745861.49          
44.00       461435018.56            675011976.07          
45.00       461027793.73            671449650.13          
46.00       477437579.84            692492547.30          
47.00       474512966.80            692095692.98          
48.00       472742645.72            694207359.86          
49.00       488379813.93            717158969.16          
50.00       482558278.30            699433638.40          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        452467812.89            856710275.10         
2.00        439374741.61            878081479.77         
3.00        477311273.00            976266090.43         
4.00        478054000.35            911273225.89         
5.00        473099430.79            937143674.04         
6.00        443388696.84            857335413.93         
7.00        470607278.09            907995191.78         
8.00        494266234.28            965035067.72         
9.00        448555689.58            901326991.98         
10.00       477948842.58            934139929.42         
11.00       451970244.56            905624704.05         
12.00       477947168.26            953314701.49         
13.00       469222375.66            899258854.93         
14.00       462001597.12            885049068.05         
15.00       470572222.92            940230807.68         
16.00       474307206.69            925573257.02         
17.00       477099866.63            950700762.99         
18.00       480458061.39            932647263.68         
19.00       468423153.81            921451313.32         
20.00       465115858.12            913840000.93         
21.00       445213221.51            888443139.00         
22.00       516427259.63            1005010477.53        
23.00       460227788.32            922353940.22         
24.00       450590858.69            879751378.14         
25.00       465772118.70            929977124.72         
26.00       453373934.42            891636944.77         
27.00       460946921.47            913487093.22         
28.00       484983749.31            966587679.05         
29.00       448851117.21            916280317.02         
30.00       455043713.75            896084528.85         
31.00       490019540.91            996168163.12         
32.00       444757497.83            859213155.47         
33.00       452385884.62            879141000.39         
34.00       462609176.76            901723470.73         
35.00       460065633.37            879624665.02         
36.00       480044984.28            917341261.31         
37.00       463010935.50            902741636.65         
38.00       458088567.03            889132015.05         
39.00       501189573.65            1002967432.90        
40.00       453609612.69            883848491.39         
41.00       468537324.95            929511372.04         
42.00       466331011.26            888069225.67         
43.00       451740500.16            882952298.72         
44.00       492004361.15            941236217.00         
45.00       434206051.85            836766970.46         
46.00       464880582.86            910232044.19         
47.00       446722128.70            903453319.14         
48.00       480632381.50            932268531.70         
49.00       495373928.01            984118106.64         
50.00       474213222.96            948132571.82         
2022-07-11 16:13:54,656 - main.py[line:100] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2022-07-11 16:13:54,663 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.01                  
3           0.01                    0.02                  
4           0.03                    0.02                  
5           0.01                    0.04                  
6           0.01                    0.02                  
7           0.00                    0.01                  
8           0.01                    0.01                  
9           0.01                    0.01                  
10          0.01                    0.04                  
11          0.00                    0.02                  
12          0.02                    0.00                  
13          0.01                    0.02                  
14          0.01                    0.02                  
15          0.01                    0.02                  
16          0.01                    0.04                  
17          0.03                    0.00                  
18          0.00                    0.01                  
19          0.01                    0.02                  
20          0.02                    0.00                  
21          0.00                    0.03                  
22          0.02                    0.01                  
23          0.00                    0.01                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.02                    0.01                  
27          0.01                    0.02                  
28          0.04                    0.03                  
29          0.01                    0.04                  
30          0.01                    0.02                  
31          0.01                    0.00                  
32          0.01                    0.02                  
33          0.01                    0.03                  
34          0.02                    0.03                  
35          0.00                    0.03                  
36          0.01                    0.03                  
37          0.01                    0.03                  
38          0.01                    0.03                  
39          0.02                    0.03                  
40          0.01                    0.01                  
41          0.01                    0.03                  
42          0.02                    0.04                  
43          0.00                    0.02                  
44          0.01                    0.01                  
45          0.00                    0.02                  
46          0.01                    0.04                  
47          0.00                    0.03                  
48          0.01                    0.02                  
49          0.01                    0.02                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.10                  
2           0.01                    0.01                  
3           0.00                    0.02                  
4           0.02                    0.04                  
5           0.02                    0.02                  
6           0.03                    0.07                  
7           0.01                    0.05                  
8           0.04                    0.01                  
9           0.06                    0.05                  
10          0.02                    0.00                  
11          0.08                    0.08                  
12          0.01                    0.01                  
13          0.03                    0.07                  
14          0.03                    0.07                  
15          0.02                    0.03                  
16          0.00                    0.04                  
17          0.01                    0.00                  
18          0.01                    0.04                  
19          0.03                    0.04                  
20          0.05                    0.08                  
21          0.00                    0.01                  
22          0.05                    0.02                  
23          0.01                    0.01                  
24          0.05                    0.07                  
25          0.02                    0.04                  
26          0.01                    0.00                  
27          0.02                    0.02                  
28          0.03                    0.04                  
29          0.05                    0.02                  
30          0.05                    0.07                  
31          0.03                    0.05                  
32          0.04                    0.06                  
33          0.02                    0.05                  
34          0.01                    0.04                  
35          0.01                    0.05                  
36          0.02                    0.06                  
37          0.02                    0.03                  
38          0.01                    0.04                  
39          0.04                    0.04                  
40          0.01                    0.03                  
41          0.01                    0.01                  
42          0.00                    0.06                  
43          0.01                    0.03                  
44          0.05                    0.01                  
45          0.07                    0.11                  
46          0.04                    0.07                  
47          0.06                    0.05                  
48          0.03                    0.00                  
49          0.01                    0.01                  
50          0.01                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.02                  
3           0.01                    0.02                  
4           0.03                    0.02                  
5           0.02                    0.04                  
6           0.00                    0.02                  
7           0.01                    0.01                  
8           0.01                    0.01                  
9           0.00                    0.01                  
10          0.01                    0.04                  
11          0.00                    0.02                  
12          0.02                    0.00                  
13          0.00                    0.02                  
14          0.00                    0.03                  
15          0.02                    0.02                  
16          0.01                    0.04                  
17          0.03                    0.00                  
18          0.01                    0.01                  
19          0.01                    0.02                  
20          0.01                    0.01                  
21          0.00                    0.03                  
22          0.02                    0.01                  
23          0.00                    0.02                  
24          0.00                    0.02                  
25          0.00                    0.03                  
26          0.02                    0.01                  
27          0.02                    0.02                  
28          0.04                    0.02                  
29          0.02                    0.04                  
30          0.01                    0.02                  
31          0.01                    0.01                  
32          0.01                    0.03                  
33          0.02                    0.03                  
34          0.02                    0.03                  
35          0.00                    0.03                  
36          0.01                    0.03                  
37          0.01                    0.03                  
38          0.01                    0.03                  
39          0.02                    0.04                  
40          0.01                    0.01                  
41          0.01                    0.03                  
42          0.02                    0.04                  
43          0.00                    0.02                  
44          0.00                    0.02                  
45          0.00                    0.03                  
46          0.01                    0.04                  
47          0.00                    0.03                  
48          0.01                    0.02                  
49          0.00                    0.02                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.10                 
2           0.01                    0.01                 
3           0.00                    0.02                 
4           0.02                    0.04                 
5           0.02                    0.02                 
6           0.03                    0.07                 
7           0.01                    0.05                 
8           0.03                    0.00                 
9           0.06                    0.05                 
10          0.02                    0.00                 
11          0.08                    0.08                 
12          0.01                    0.01                 
13          0.03                    0.07                 
14          0.03                    0.07                 
15          0.02                    0.03                 
16          0.01                    0.04                 
17          0.01                    0.00                 
18          0.01                    0.05                 
19          0.03                    0.04                 
20          0.05                    0.08                 
21          0.00                    0.01                 
22          0.05                    0.01                 
23          0.00                    0.00                 
24          0.05                    0.08                 
25          0.02                    0.04                 
26          0.01                    0.00                 
27          0.02                    0.01                 
28          0.03                    0.04                 
29          0.05                    0.03                 
30          0.05                    0.07                 
31          0.02                    0.05                 
32          0.04                    0.06                 
33          0.03                    0.05                 
34          0.01                    0.04                 
35          0.01                    0.05                 
36          0.02                    0.06                 
37          0.01                    0.03                 
38          0.01                    0.04                 
39          0.03                    0.04                 
40          0.01                    0.04                 
41          0.01                    0.02                 
42          0.01                    0.06                 
43          0.01                    0.03                 
44          0.05                    0.01                 
45          0.07                    0.11                 
46          0.05                    0.07                 
47          0.06                    0.05                 
48          0.03                    0.00                 
49          0.00                    0.00                 
50          0.01                    0.01                 
2022-07-11 16:13:54,674 - main.py[line:551] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.01                  
3           0.01                    0.02                  
4           0.03                    0.02                  
5           0.01                    0.04                  
6           0.01                    0.02                  
7           0.00                    0.01                  
8           0.01                    0.01                  
9           0.01                    0.01                  
10          0.01                    0.04                  
11          0.00                    0.02                  
12          0.02                    0.00                  
13          0.01                    0.02                  
14          0.01                    0.02                  
15          0.01                    0.02                  
16          0.01                    0.03                  
17          0.03                    0.00                  
18          0.00                    0.01                  
19          0.01                    0.02                  
20          0.02                    0.00                  
21          0.00                    0.03                  
22          0.02                    0.01                  
23          0.00                    0.01                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.02                    0.01                  
27          0.01                    0.02                  
28          0.04                    0.02                  
29          0.01                    0.04                  
30          0.01                    0.02                  
31          0.01                    0.00                  
32          0.01                    0.02                  
33          0.01                    0.03                  
34          0.02                    0.03                  
35          0.00                    0.02                  
36          0.01                    0.03                  
37          0.01                    0.03                  
38          0.01                    0.03                  
39          0.02                    0.03                  
40          0.01                    0.01                  
41          0.01                    0.03                  
42          0.02                    0.04                  
43          0.00                    0.02                  
44          0.01                    0.01                  
45          0.00                    0.02                  
46          0.01                    0.04                  
47          0.00                    0.03                  
48          0.01                    0.02                  
49          0.01                    0.02                  
50          0.00                    0.03                  
51          0.00                    0.03                  
52          0.01                    0.03                  
53          0.01                    0.03                  
54          0.01                    0.02                  
55          0.00                    0.03                  
56          0.01                    0.04                  
57          0.01                    0.03                  
58          0.01                    0.02                  
59          0.01                    0.03                  
60          0.01                    0.05                  
61          0.01                    0.01                  
62          0.01                    0.03                  
63          0.01                    0.00                  
64          0.01                    0.02                  
65          0.01                    0.00                  
66          0.02                    0.01                  
67          0.01                    0.01                  
68          0.04                    0.05                  
69          0.03                    0.05                  
70          0.02                    0.04                  
71          0.01                    0.02                  
72          0.01                    0.01                  
73          0.00                    0.03                  
74          0.00                    0.01                  
75          0.01                    0.02                  
76          0.01                    0.01                  
77          0.02                    0.05                  
78          0.01                    0.01                  
79          0.02                    0.03                  
80          0.01                    0.00                  
81          0.02                    0.03                  
82          0.01                    0.03                  
83          0.03                    0.05                  
84          0.00                    0.01                  
85          0.01                    0.00                  
86          0.03                    0.00                  
87          0.01                    0.01                  
88          0.01                    0.01                  
89          0.00                    0.02                  
90          0.00                    0.02                  
91          0.02                    0.00                  
92          0.02                    0.01                  
93          0.01                    0.04                  
94          0.00                    0.01                  
95          0.00                    0.03                  
96          0.01                    0.02                  
97          0.01                    0.02                  
98          0.02                    0.05                  
99          0.01                    0.03                  
100         0.01                    0.02                  
101         0.01                    0.03                  
102         0.01                    0.03                  
103         0.03                    0.04                  
104         0.01                    0.00                  
105         0.01                    0.01                  
106         0.00                    0.03                  
107         0.04                    0.02                  
108         0.02                    0.03                  
109         0.01                    0.03                  
110         0.00                    0.03                  
111         0.02                    0.00                  
112         0.00                    0.01                  
113         0.00                    0.02                  
114         0.01                    0.03                  
115         0.01                    0.00                  
116         0.01                    0.01                  
117         0.02                    0.04                  
118         0.01                    0.03                  
119         0.01                    0.03                  
