main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:18,812 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:18,812 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:18,812 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:18,812 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:19,640 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8281266987323761
2022-07-11 16:10:19,640 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:19,642 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:21,912 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2702741771936417
2022-07-11 16:10:21,912 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.0999958105385303
2022-07-11 16:10:21,912 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:22,129 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21723123639822006
2022-07-11 16:10:22,129 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:22,130 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:22,132 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016160793602466583
2022-07-11 16:10:22,132 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.219781044870615
2022-07-11 16:10:22,132 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:22,137 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:22,141 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:23,788 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6492862105369568
2022-07-11 16:10:24,014 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8809330314397812
2022-07-11 16:10:24,021 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8780635632574558
2022-07-11 16:10:25,144 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8555623330175877
2022-07-11 16:10:25,306 - pytorch_cvae.py[line:399] - INFO: sampling time:1.0529791377484798
2022-07-11 16:10:26,287 - pytorch_cvae.py[line:399] - INFO: sampling time:2.4242980778217316
2022-07-11 16:10:26,724 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.5918779373168945
2022-07-11 16:10:26,885 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.743401512503624
2022-07-11 16:10:27,059 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.9211287796497345
2022-07-11 16:10:27,063 - main.py[line:542] - INFO: sample time: 4.9315441735088825
2022-07-11 16:10:27,081 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       507528489.97            756753369.13          
17.00       483953624.85            728710729.64          
18.00       475648581.37            686237065.81          
19.00       432417851.53            633485705.40          
20.00       500007037.93            765858609.70          
21.00       438108317.91            628876423.45          
22.00       507940003.95            742901883.68          
23.00       427662958.40            635843879.18          
24.00       492098717.19            718506732.75          
25.00       477541091.12            712774241.25          
26.00       475797214.48            692390550.51          
27.00       483286202.84            691518504.57          
28.00       511158380.63            742608453.94          
29.00       466841012.39            708863320.44          
30.00       461437764.55            677743045.51          
31.00       507065200.74            725010377.32          
32.00       429862024.30            613230489.46          
33.00       430701874.99            623760752.24          
34.00       493603112.80            724160863.46          
35.00       465365500.27            681121485.65          
36.00       487691150.30            718245604.44          
37.00       477350333.43            699735507.54          
38.00       467527529.04            707829891.47          
39.00       507677139.33            750441386.07          
40.00       451486397.29            680202413.86          
41.00       486043743.51            724957916.10          
42.00       470266769.36            704805642.87          
43.00       455577069.91            662167604.30          
44.00       454145688.83            649448025.98          
45.00       471850362.46            684897005.84          
46.00       503338583.84            741951708.34          
47.00       468914786.88            698922603.87          
48.00       459461073.94            679636957.92          
49.00       483335798.77            718954044.49          
50.00       460755793.41            686706457.30          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        481149643.72            925415379.52         
2.00        443670918.01            871601824.26         
3.00        462012867.74            897935768.06         
4.00        495627491.74            979241076.56         
5.00        462232893.13            909145687.13         
6.00        466440273.14            909576316.35         
7.00        464949689.41            918086795.31         
8.00        469072743.75            906519195.28         
9.00        471714192.73            958255930.20         
10.00       485239929.13            941060213.60         
11.00       477586539.39            931670644.81         
12.00       471501134.38            936737685.23         
13.00       458197052.12            893166028.92         
14.00       471997045.97            937441480.35         
15.00       458641515.11            913295569.79         
16.00       441903038.64            883280752.70         
17.00       459741523.01            905581791.62         
18.00       483905124.03            931063959.18         
19.00       473641816.01            942313562.55         
20.00       477391385.24            932021113.64         
21.00       452427864.93            893278877.85         
22.00       515370043.37            1045049452.18        
23.00       459767905.54            878269667.58         
24.00       454400538.41            892135648.32         
25.00       452850736.48            938138834.30         
26.00       424665748.18            868328175.59         
27.00       450934145.34            899620288.42         
28.00       457274958.85            861322842.26         
29.00       470268697.77            958149749.90         
30.00       462513594.10            901220119.46         
31.00       463253039.47            928382119.20         
32.00       447400629.96            867936911.54         
33.00       449188013.08            869868146.30         
34.00       451745640.04            856465696.35         
35.00       437541023.73            876911047.22         
36.00       488577415.94            921704567.40         
37.00       466800998.80            922584963.88         
38.00       449481676.66            869357511.26         
39.00       487993369.85            954838957.53         
40.00       441910794.01            849288414.11         
41.00       464420316.58            900277199.89         
42.00       471146565.32            932537017.82         
43.00       460494141.32            897206800.84         
44.00       443315428.82            862767645.41         
45.00       448175363.03            885802021.54         
46.00       476024625.92            931736092.66         
47.00       478391932.29            945155986.30         
48.00       489158783.19            945500145.44         
49.00       483694750.22            970334124.15         
50.00       473932665.85            908893434.02         
2022-07-11 16:10:27,086 - main.py[line:100] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2022-07-11 16:10:27,094 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.01                    0.06                  
3           0.02                    0.01                  
4           0.04                    0.01                  
5           0.02                    0.02                  
6           0.11                    0.08                  
7           0.02                    0.01                  
8           0.03                    0.01                  
9           0.03                    0.06                  
10          0.05                    0.07                  
11          0.03                    0.01                  
12          0.03                    0.04                  
13          0.05                    0.02                  
14          0.03                    0.02                  
15          0.02                    0.04                  
16          0.08                    0.07                  
17          0.07                    0.07                  
18          0.01                    0.05                  
19          0.09                    0.10                  
20          0.03                    0.05                  
21          0.02                    0.06                  
22          0.02                    0.01                  
23          0.05                    0.06                  
24          0.04                    0.01                  
25          0.00                    0.00                  
26          0.06                    0.03                  
27          0.07                    0.03                  
28          0.08                    0.04                  
29          0.01                    0.01                  
30          0.02                    0.04                  
31          0.06                    0.01                  
32          0.06                    0.10                  
33          0.06                    0.09                  
34          0.05                    0.03                  
35          0.04                    0.00                  
36          0.01                    0.01                  
37          0.03                    0.01                  
38          0.03                    0.04                  
39          0.03                    0.01                  
40          0.00                    0.00                  
41          0.02                    0.01                  
42          0.01                    0.01                  
43          0.00                    0.02                  
44          0.01                    0.05                  
45          0.03                    0.00                  
46          0.05                    0.03                  
47          0.01                    0.01                  
48          0.03                    0.04                  
49          0.00                    0.01                  
50          0.04                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.02                    0.01                  
3           0.03                    0.06                  
4           0.06                    0.04                  
5           0.00                    0.01                  
6           0.02                    0.01                  
7           0.02                    0.04                  
8           0.02                    0.05                  
9           0.01                    0.01                  
10          0.04                    0.01                  
11          0.03                    0.05                  
12          0.00                    0.01                  
13          0.05                    0.08                  
14          0.00                    0.01                  
15          0.04                    0.05                  
16          0.07                    0.08                  
17          0.02                    0.04                  
18          0.00                    0.04                  
19          0.02                    0.01                  
20          0.02                    0.06                  
21          0.02                    0.01                  
22          0.05                    0.06                  
23          0.01                    0.04                  
24          0.04                    0.06                  
25          0.05                    0.03                  
26          0.05                    0.03                  
27          0.00                    0.00                  
28          0.03                    0.07                  
29          0.01                    0.02                  
30          0.03                    0.06                  
31          0.03                    0.02                  
32          0.03                    0.05                  
33          0.03                    0.06                  
34          0.03                    0.09                  
35          0.04                    0.05                  
36          0.00                    0.06                  
37          0.03                    0.01                  
38          0.03                    0.06                  
39          0.01                    0.00                  
40          0.04                    0.07                  
41          0.02                    0.04                  
42          0.01                    0.01                  
43          0.01                    0.01                  
44          0.05                    0.07                  
45          0.04                    0.06                  
46          0.02                    0.05                  
47          0.01                    0.00                  
48          0.05                    0.02                  
49          0.02                    0.01                  
50          0.01                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.02                    0.07                  
3           0.02                    0.02                  
4           0.04                    0.00                  
5           0.01                    0.03                  
6           0.11                    0.08                  
7           0.02                    0.01                  
8           0.02                    0.01                  
9           0.04                    0.07                  
10          0.05                    0.07                  
11          0.03                    0.01                  
12          0.03                    0.04                  
13          0.04                    0.01                  
14          0.03                    0.01                  
15          0.02                    0.05                  
16          0.07                    0.07                  
17          0.06                    0.07                  
18          0.02                    0.05                  
19          0.09                    0.11                  
20          0.02                    0.05                  
21          0.02                    0.07                  
22          0.02                    0.01                  
23          0.05                    0.06                  
24          0.03                    0.01                  
25          0.00                    0.01                  
26          0.06                    0.03                  
27          0.07                    0.02                  
28          0.07                    0.04                  
29          0.01                    0.00                  
30          0.02                    0.04                  
31          0.06                    0.01                  
32          0.06                    0.11                  
33          0.07                    0.10                  
34          0.05                    0.03                  
35          0.03                    0.00                  
36          0.01                    0.01                  
37          0.03                    0.00                  
38          0.03                    0.04                  
39          0.02                    0.01                  
40          0.01                    0.00                  
41          0.02                    0.01                  
42          0.01                    0.01                  
43          0.00                    0.03                  
44          0.01                    0.05                  
45          0.02                    0.01                  
46          0.04                    0.03                  
47          0.02                    0.02                  
48          0.04                    0.04                  
49          0.01                    0.02                  
50          0.05                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.03                 
2           0.02                    0.00                 
3           0.03                    0.06                 
4           0.06                    0.03                 
5           0.00                    0.01                 
6           0.02                    0.01                 
7           0.02                    0.04                 
8           0.02                    0.06                 
9           0.02                    0.00                 
10          0.04                    0.00                 
11          0.03                    0.05                 
12          0.00                    0.01                 
13          0.06                    0.08                 
14          0.01                    0.01                 
15          0.05                    0.06                 
16          0.07                    0.09                 
17          0.03                    0.05                 
18          0.00                    0.05                 
19          0.02                    0.02                 
20          0.03                    0.07                 
21          0.02                    0.01                 
22          0.04                    0.05                 
23          0.00                    0.04                 
24          0.04                    0.06                 
25          0.05                    0.03                 
26          0.05                    0.03                 
27          0.01                    0.00                 
28          0.03                    0.08                 
29          0.01                    0.02                 
30          0.04                    0.07                 
31          0.03                    0.02                 
32          0.03                    0.05                 
33          0.03                    0.06                 
34          0.03                    0.09                 
35          0.04                    0.06                 
36          0.00                    0.06                 
37          0.02                    0.01                 
38          0.03                    0.06                 
39          0.01                    0.01                 
40          0.04                    0.07                 
41          0.02                    0.05                 
42          0.01                    0.02                 
43          0.01                    0.02                 
44          0.06                    0.08                 
45          0.04                    0.06                 
46          0.02                    0.05                 
47          0.01                    0.00                 
48          0.05                    0.01                 
49          0.02                    0.01                 
50          0.01                    0.05                 
2022-07-11 16:10:27,104 - main.py[line:551] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.01                    0.06                  
3           0.02                    0.01                  
4           0.04                    0.01                  
5           0.02                    0.02                  
6           0.10                    0.08                  
7           0.02                    0.01                  
8           0.03                    0.01                  
9           0.03                    0.06                  
10          0.04                    0.07                  
11          0.03                    0.01                  
12          0.03                    0.04                  
13          0.04                    0.02                  
14          0.03                    0.02                  
15          0.02                    0.04                  
16          0.07                    0.07                  
17          0.06                    0.07                  
18          0.01                    0.05                  
19          0.08                    0.10                  
20          0.03                    0.05                  
21          0.02                    0.06                  
22          0.02                    0.01                  
23          0.05                    0.06                  
24          0.04                    0.01                  
25          0.00                    0.00                  
26          0.06                    0.03                  
27          0.07                    0.03                  
28          0.07                    0.04                  
29          0.01                    0.01                  
30          0.02                    0.04                  
31          0.06                    0.01                  
32          0.06                    0.10                  
33          0.06                    0.09                  
34          0.05                    0.03                  
35          0.04                    0.00                  
36          0.01                    0.01                  
37          0.03                    0.01                  
38          0.03                    0.04                  
39          0.03                    0.01                  
40          0.00                    0.00                  
41          0.02                    0.01                  
42          0.01                    0.01                  
43          0.00                    0.02                  
44          0.01                    0.05                  
45          0.03                    0.00                  
46          0.05                    0.03                  
47          0.01                    0.01                  
48          0.03                    0.04                  
49          0.00                    0.01                  
50          0.04                    0.05                  
51          0.01                    0.04                  
52          0.00                    0.03                  
53          0.06                    0.11                  
54          0.05                    0.08                  
55          0.07                    0.08                  
56          0.07                    0.09                  
57          0.05                    0.09                  
58          0.08                    0.05                  
59          0.01                    0.01                  
60          0.06                    0.10                  
61          0.02                    0.04                  
62          0.03                    0.01                  
63          0.04                    0.02                  
64          0.03                    0.06                  
65          0.00                    0.04                  
66          0.02                    0.04                  
67          0.03                    0.01                  
68          0.02                    0.01                  
69          0.01                    0.06                  
70          0.02                    0.01                  
71          0.01                    0.00                  
72          0.05                    0.05                  
73          0.04                    0.01                  
74          0.03                    0.07                  
75          0.01                    0.05                  
76          0.05                    0.11                  
77          0.09                    0.10                  
78          0.04                    0.07                  
79          0.03                    0.03                  
80          0.03                    0.03                  
81          0.03                    0.03                  
82          0.01                    0.04                  
83          0.02                    0.03                  
84          0.00                    0.04                  
85          0.00                    0.01                  
86          0.00                    0.04                  
87          0.03                    0.04                  
88          0.05                    0.04                  
89          0.08                    0.08                  
90          0.04                    0.00                  
91          0.07                    0.04                  
92          0.01                    0.01                  
93          0.03                    0.04                  
94          0.02                    0.02                  
95          0.02                    0.02                  
96          0.05                    0.06                  
97          0.04                    0.01                  
98          0.05                    0.07                  
99          0.05                    0.05                  
100         0.05                    0.02                  
101         0.01                    0.04                  
102         0.05                    0.08                  
103         0.11                    0.10                  
104         0.04                    0.03                  
105         0.07                    0.06                  
106         0.01                    0.02                  
107         0.01                    0.03                  
108         0.00                    0.05                  
109         0.02                    0.00                  
110         0.00                    0.05                  
111         0.01                    0.02                  
112         0.03                    0.00                  
113         0.04                    0.00                  
114         0.00                    0.02                  
115         0.08                    0.11                  
116         0.00                    0.03                  
117         0.01                    0.01                  
118         0.02                    0.05                  
