main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:08,764 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:08,765 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:08,765 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:08,765 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:09,604 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8393911868333817
2022-07-11 16:11:09,604 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:09,606 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:11,893 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2869937941432
2022-07-11 16:11:11,893 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.128010295331478
2022-07-11 16:11:11,893 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:12,110 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21683066710829735
2022-07-11 16:11:12,110 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:12,110 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:12,112 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015944130718708038
2022-07-11 16:11:12,112 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.21935468912124634
2022-07-11 16:11:12,112 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:12,117 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:12,122 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:13,901 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7774016968905926
2022-07-11 16:11:15,118 - pytorch_cvae.py[line:399] - INFO: sampling time:2.999382372945547
2022-07-11 16:11:15,130 - pytorch_cvae.py[line:399] - INFO: sampling time:3.016402080655098
2022-07-11 16:11:17,141 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9141341969370842
2022-07-11 16:11:17,668 - pytorch_cvae.py[line:399] - INFO: sampling time:1.311932485550642
2022-07-11 16:11:17,727 - pytorch_cvae.py[line:399] - INFO: sampling time:1.379259705543518
2022-07-11 16:11:20,921 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.798969082534313
2022-07-11 16:11:21,631 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.518842969089746
2022-07-11 16:11:21,798 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.680772084742785
2022-07-11 16:11:21,804 - main.py[line:542] - INFO: sample time: 9.69153831526637
2022-07-11 16:11:21,822 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       482049797.78            713407113.73          
16.00       463434658.65            673848929.75          
17.00       483997649.40            704248663.42          
18.00       477566187.18            695051414.20          
19.00       477602665.92            701345947.64          
20.00       488901020.69            720668824.53          
21.00       436089142.11            651861315.04          
22.00       498301684.42            733541383.89          
23.00       462502724.77            677618320.55          
24.00       475457433.80            700117729.97          
25.00       470525097.86            691534842.26          
26.00       462098003.04            677988078.29          
27.00       436148635.85            642264493.65          
28.00       492963546.11            717428272.60          
29.00       458347242.65            671304919.64          
30.00       467860865.92            673658699.11          
31.00       469499772.64            680615483.37          
32.00       450148349.26            671204940.34          
33.00       457156842.59            672622959.31          
34.00       473032627.81            700347185.71          
35.00       452398058.02            665062482.78          
36.00       485364971.19            719195774.07          
37.00       471896429.15            692348000.87          
38.00       447890726.19            651090345.10          
39.00       479044003.93            715270888.49          
40.00       456847899.42            672741932.89          
41.00       469456784.42            681038915.57          
42.00       461630131.28            659642264.47          
43.00       467360224.74            699230077.79          
44.00       470383902.54            694503047.15          
45.00       467671469.75            682982931.75          
46.00       489284260.03            699200864.29          
47.00       478431682.36            706586302.66          
48.00       475426824.03            703654614.47          
49.00       501346071.15            728264531.74          
50.00       484151966.06            705804704.64          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        482927685.08            944314835.03         
2.00        441695758.74            853902033.16         
3.00        472019752.22            943744007.95         
4.00        477947367.35            925042954.08         
5.00        446562208.27            881363186.79         
6.00        442422238.37            843724888.65         
7.00        453417621.35            901800541.80         
8.00        481260129.99            930821581.28         
9.00        448147562.75            867146940.21         
10.00       481444340.30            950253765.69         
11.00       452546827.05            891978629.58         
12.00       463072557.45            903484573.26         
13.00       474547902.76            933653790.39         
14.00       469580280.46            922582597.70         
15.00       445189973.71            883759140.18         
16.00       449495439.34            866511000.69         
17.00       466508275.64            917012648.54         
18.00       475210232.23            938297184.82         
19.00       461017753.16            914537719.38         
20.00       460551652.45            911274160.10         
21.00       450626673.26            872273755.39         
22.00       499374565.63            924944318.97         
23.00       451732752.96            879429200.04         
24.00       470109450.40            928874333.56         
25.00       462062868.58            940143547.62         
26.00       430311980.18            827786557.67         
27.00       444506610.28            874941704.02         
28.00       481296350.87            955460622.27         
29.00       450439241.70            920194004.62         
30.00       485678795.48            968880522.71         
31.00       476188438.55            948329912.21         
32.00       432134223.97            835983606.66         
33.00       460475238.00            916867951.32         
34.00       475449171.94            880292635.21         
35.00       445625699.45            869957714.28         
36.00       486100900.07            922998540.26         
37.00       466996180.40            926036093.99         
38.00       465012270.71            884857843.66         
39.00       492240979.38            965859903.61         
40.00       442820824.40            807101247.43         
41.00       457124687.83            897253982.21         
42.00       459089940.69            898931353.30         
43.00       444525236.90            868876688.31         
44.00       425741972.24            840270016.86         
45.00       453337261.00            888599989.79         
46.00       459688420.91            913006283.10         
47.00       472504722.59            946338206.37         
48.00       475952297.91            902384601.31         
49.00       500689996.70            1011219860.39        
50.00       489464551.04            961235759.16         
2022-07-11 16:11:21,826 - main.py[line:100] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2022-07-11 16:11:21,834 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.04                    0.06                  
3           0.01                    0.01                  
4           0.01                    0.00                  
5           0.04                    0.05                  
6           0.01                    0.03                  
7           0.00                    0.02                  
8           0.00                    0.01                  
9           0.01                    0.01                  
10          0.01                    0.03                  
11          0.00                    0.03                  
12          0.06                    0.04                  
13          0.00                    0.03                  
14          0.00                    0.02                  
15          0.01                    0.00                  
16          0.02                    0.05                  
17          0.07                    0.04                  
18          0.01                    0.04                  
19          0.01                    0.01                  
20          0.01                    0.01                  
21          0.02                    0.03                  
22          0.00                    0.02                  
23          0.03                    0.00                  
24          0.00                    0.01                  
25          0.01                    0.03                  
26          0.03                    0.01                  
27          0.03                    0.05                  
28          0.04                    0.01                  
29          0.03                    0.05                  
30          0.01                    0.05                  
31          0.02                    0.05                  
32          0.01                    0.02                  
33          0.01                    0.02                  
34          0.01                    0.00                  
35          0.01                    0.02                  
36          0.00                    0.01                  
37          0.02                    0.00                  
38          0.01                    0.04                  
39          0.03                    0.04                  
40          0.01                    0.01                  
41          0.01                    0.05                  
42          0.03                    0.07                  
43          0.03                    0.03                  
44          0.03                    0.02                  
45          0.02                    0.01                  
46          0.02                    0.03                  
47          0.01                    0.00                  
48          0.00                    0.01                  
49          0.03                    0.00                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.01                  
3           0.01                    0.01                  
4           0.02                    0.02                  
5           0.03                    0.04                  
6           0.03                    0.08                  
7           0.04                    0.06                  
8           0.01                    0.03                  
9           0.06                    0.09                  
10          0.03                    0.02                  
11          0.08                    0.09                  
12          0.02                    0.04                  
13          0.02                    0.03                  
14          0.01                    0.03                  
15          0.07                    0.08                  
16          0.05                    0.10                  
17          0.01                    0.03                  
18          0.02                    0.04                  
19          0.04                    0.04                  
20          0.06                    0.08                  
21          0.02                    0.03                  
22          0.02                    0.06                  
23          0.01                    0.04                  
24          0.01                    0.02                  
25          0.03                    0.03                  
26          0.04                    0.07                  
27          0.02                    0.03                  
28          0.03                    0.03                  
29          0.05                    0.02                  
30          0.02                    0.01                  
31          0.00                    0.00                  
32          0.06                    0.08                  
33          0.00                    0.01                  
34          0.02                    0.06                  
35          0.02                    0.06                  
36          0.00                    0.06                  
37          0.03                    0.00                  
38          0.01                    0.04                  
39          0.02                    0.01                  
40          0.03                    0.12                  
41          0.03                    0.05                  
42          0.02                    0.05                  
43          0.02                    0.04                  
44          0.09                    0.10                  
45          0.03                    0.06                  
46          0.05                    0.07                  
47          0.00                    0.00                  
48          0.03                    0.03                  
49          0.02                    0.03                  
50          0.03                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.05                    0.07                  
3           0.01                    0.01                  
4           0.02                    0.01                  
5           0.05                    0.05                  
6           0.02                    0.03                  
7           0.01                    0.03                  
8           0.00                    0.02                  
9           0.01                    0.01                  
10          0.00                    0.03                  
11          0.00                    0.03                  
12          0.06                    0.04                  
13          0.01                    0.03                  
14          0.00                    0.02                  
15          0.00                    0.01                  
16          0.02                    0.05                  
17          0.06                    0.03                  
18          0.01                    0.04                  
19          0.01                    0.01                  
20          0.00                    0.01                  
21          0.02                    0.03                  
22          0.00                    0.02                  
23          0.02                    0.00                  
24          0.00                    0.02                  
25          0.02                    0.04                  
26          0.03                    0.01                  
27          0.04                    0.05                  
28          0.03                    0.00                  
29          0.03                    0.05                  
30          0.01                    0.05                  
31          0.02                    0.06                  
32          0.02                    0.02                  
33          0.01                    0.02                  
34          0.01                    0.01                  
35          0.00                    0.02                  
36          0.00                    0.01                  
37          0.02                    0.01                  
38          0.01                    0.05                  
39          0.03                    0.04                  
40          0.01                    0.01                  
41          0.02                    0.05                  
42          0.03                    0.08                  
43          0.03                    0.03                  
44          0.02                    0.01                  
45          0.01                    0.01                  
46          0.02                    0.03                  
47          0.00                    0.01                  
48          0.00                    0.01                  
49          0.03                    0.00                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.01                 
2           0.01                    0.02                 
3           0.01                    0.01                 
4           0.02                    0.03                 
5           0.04                    0.04                 
6           0.03                    0.08                 
7           0.05                    0.06                 
8           0.01                    0.03                 
9           0.07                    0.09                 
10          0.03                    0.01                 
11          0.08                    0.09                 
12          0.02                    0.05                 
13          0.02                    0.04                 
14          0.01                    0.03                 
15          0.07                    0.09                 
16          0.06                    0.11                 
17          0.01                    0.04                 
18          0.02                    0.04                 
19          0.04                    0.04                 
20          0.06                    0.09                 
21          0.01                    0.03                 
22          0.01                    0.07                 
23          0.02                    0.04                 
24          0.01                    0.02                 
25          0.03                    0.03                 
26          0.04                    0.08                 
27          0.02                    0.03                 
28          0.02                    0.03                 
29          0.05                    0.02                 
30          0.01                    0.00                 
31          0.00                    0.00                 
32          0.07                    0.08                 
33          0.01                    0.01                 
34          0.02                    0.06                 
35          0.03                    0.06                 
36          0.00                    0.06                 
37          0.02                    0.01                 
38          0.01                    0.04                 
39          0.02                    0.00                 
40          0.04                    0.12                 
41          0.04                    0.05                 
42          0.02                    0.05                 
43          0.03                    0.05                 
44          0.09                    0.10                 
45          0.03                    0.06                 
46          0.06                    0.07                 
47          0.00                    0.00                 
48          0.02                    0.03                 
49          0.01                    0.03                 
50          0.02                    0.01                 
2022-07-11 16:11:21,844 - main.py[line:551] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.03                  
2           0.04                    0.06                  
3           0.01                    0.01                  
4           0.01                    0.00                  
5           0.04                    0.05                  
6           0.01                    0.03                  
7           0.00                    0.02                  
8           0.00                    0.01                  
9           0.01                    0.01                  
10          0.01                    0.03                  
11          0.00                    0.03                  
12          0.06                    0.04                  
13          0.00                    0.03                  
14          0.00                    0.02                  
15          0.01                    0.00                  
16          0.02                    0.04                  
17          0.06                    0.03                  
18          0.01                    0.04                  
19          0.01                    0.01                  
20          0.01                    0.01                  
21          0.02                    0.03                  
22          0.00                    0.02                  
23          0.03                    0.00                  
24          0.00                    0.01                  
25          0.01                    0.03                  
26          0.03                    0.01                  
27          0.03                    0.05                  
28          0.04                    0.01                  
29          0.03                    0.05                  
30          0.01                    0.05                  
31          0.02                    0.05                  
32          0.01                    0.02                  
33          0.01                    0.02                  
34          0.01                    0.00                  
35          0.01                    0.02                  
36          0.00                    0.01                  
37          0.02                    0.00                  
38          0.01                    0.04                  
39          0.03                    0.04                  
40          0.01                    0.01                  
41          0.01                    0.05                  
42          0.02                    0.07                  
43          0.03                    0.03                  
44          0.03                    0.02                  
45          0.02                    0.01                  
46          0.02                    0.03                  
47          0.01                    0.00                  
48          0.00                    0.01                  
49          0.03                    0.00                  
50          0.01                    0.02                  
51          0.02                    0.05                  
52          0.02                    0.03                  
53          0.03                    0.01                  
54          0.01                    0.02                  
55          0.01                    0.02                  
56          0.02                    0.01                  
57          0.00                    0.02                  
58          0.01                    0.01                  
59          0.01                    0.02                  
60          0.00                    0.03                  
61          0.01                    0.03                  
62          0.00                    0.03                  
63          0.00                    0.02                  
64          0.00                    0.03                  
65          0.06                    0.08                  
66          0.00                    0.02                  
67          0.00                    0.00                  
68          0.02                    0.00                  
69          0.04                    0.02                  
70          0.06                    0.08                  
71          0.01                    0.01                  
72          0.05                    0.06                  
73          0.00                    0.02                  
74          0.00                    0.01                  
75          0.01                    0.00                  
76          0.02                    0.04                  
77          0.03                    0.04                  
78          0.02                    0.04                  
79          0.03                    0.05                  
80          0.00                    0.01                  
81          0.03                    0.02                  
82          0.02                    0.04                  
83          0.01                    0.02                  
84          0.01                    0.00                  
85          0.03                    0.04                  
86          0.04                    0.05                  
87          0.03                    0.04                  
88          0.05                    0.06                  
89          0.01                    0.02                  
90          0.01                    0.03                  
91          0.02                    0.02                  
92          0.05                    0.04                  
93          0.00                    0.02                  
94          0.01                    0.03                  
95          0.05                    0.06                  
96          0.00                    0.00                  
97          0.00                    0.02                  
98          0.00                    0.01                  
99          0.03                    0.02                  
100         0.04                    0.06                  
101         0.01                    0.02                  
102         0.01                    0.02                  
103         0.02                    0.01                  
104         0.02                    0.02                  
105         0.02                    0.00                  
106         0.02                    0.01                  
107         0.02                    0.03                  
108         0.03                    0.02                  
109         0.01                    0.01                  
110         0.01                    0.02                  
111         0.03                    0.01                  
112         0.02                    0.01                  
113         0.03                    0.02                  
114         0.01                    0.02                  
115         0.01                    0.01                  
116         0.02                    0.04                  
117         0.03                    0.04                  
118         0.00                    0.03                  
119         0.03                    0.04                  
120         0.05                    0.03                  
