main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:50,564 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:50,564 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:50,564 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:50,564 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:51,412 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8485540933907032
2022-07-11 16:11:51,413 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:51,415 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:53,697 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2813895158469677
2022-07-11 16:11:53,697 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1329605393111706
2022-07-11 16:11:53,697 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:53,933 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2365347445011139
2022-07-11 16:11:53,934 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:53,934 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:53,936 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016247853636741638
2022-07-11 16:11:53,936 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.23911157995462418
2022-07-11 16:11:53,936 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:53,940 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:53,942 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:56,112 - pytorch_cvae.py[line:399] - INFO: sampling time:2.1751759201288223
2022-07-11 16:11:56,829 - pytorch_cvae.py[line:399] - INFO: sampling time:2.8869918808341026
2022-07-11 16:11:56,878 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9348522163927555
2022-07-11 16:11:59,956 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7183262705802917
2022-07-11 16:12:00,339 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7679252289235592
2022-07-11 16:12:01,445 - pytorch_cvae.py[line:399] - INFO: sampling time:2.172288004308939
2022-07-11 16:12:04,309 - main.py[line:509] - INFO: sample and aggregation time elapsed:10.367013573646545
2022-07-11 16:12:05,431 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.494328547269106
2022-07-11 16:12:05,871 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.93017653375864
2022-07-11 16:12:05,876 - main.py[line:542] - INFO: sample time: 11.940119668841362
2022-07-11 16:12:05,896 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       461919022.31            680059558.10          
17.00       464674964.68            672032990.90          
18.00       480132614.99            702588813.89          
19.00       484490960.16            717612531.35          
20.00       493448694.91            730995616.10          
21.00       448577053.47            653376944.63          
22.00       492161515.17            721089929.35          
23.00       451911689.82            666118453.43          
24.00       478702413.44            704796483.09          
25.00       477399445.35            699402847.41          
26.00       449215268.28            654652038.62          
27.00       444700003.43            655060640.60          
28.00       483841536.02            717600061.15          
29.00       462234783.76            679588583.94          
30.00       484576712.10            708118204.21          
31.00       483101152.54            712298145.06          
32.00       453771061.00            661956399.71          
33.00       462701877.24            681761829.43          
34.00       470774024.47            687517040.00          
35.00       454143434.22            678791643.04          
36.00       496624445.09            732847888.27          
37.00       461881294.61            674525120.83          
38.00       448405129.20            664138743.42          
39.00       499281951.06            742329932.74          
40.00       451275129.58            670055927.07          
41.00       464949086.53            672623160.93          
42.00       472504504.49            689400660.00          
43.00       455460652.18            668958920.91          
44.00       457267964.26            680763894.18          
45.00       472297538.39            690237865.49          
46.00       474776781.15            682696282.36          
47.00       472234465.48            702422617.22          
48.00       470628641.26            695900422.50          
49.00       476023626.78            697794520.81          
50.00       475610135.39            689240458.32          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        474478497.17            925395053.33         
2.00        414146210.30            829360351.06         
3.00        454463100.84            891285400.23         
4.00        461494296.04            886443401.32         
5.00        443518363.30            863576652.94         
6.00        447448585.14            886882564.66         
7.00        462834650.69            918554438.89         
8.00        461642578.47            882575663.55         
9.00        448339171.46            888892651.44         
10.00       473158935.94            931665689.81         
11.00       462576622.99            925189019.37         
12.00       482226944.00            945436444.74         
13.00       459799805.67            920074217.19         
14.00       454549887.88            883408496.20         
15.00       468939773.16            961231586.57         
16.00       484633034.07            948230608.61         
17.00       439445832.76            886376488.59         
18.00       471029852.11            906341435.83         
19.00       454404990.75            893188020.12         
20.00       473676207.65            941112016.54         
21.00       426361703.38            876613235.59         
22.00       478759239.29            933274174.57         
23.00       473552496.10            941780561.52         
24.00       477517538.41            928814726.75         
25.00       458784313.67            925684657.54         
26.00       464959428.42            911867921.26         
27.00       447729093.88            874223973.59         
28.00       452258076.55            912895069.33         
29.00       455774800.35            889397389.79         
30.00       444106019.13            879145869.49         
31.00       461474128.43            907029394.38         
32.00       449770693.27            879301977.44         
33.00       468354603.51            913105636.31         
34.00       489221777.06            959516508.43         
35.00       463172279.89            890050752.08         
36.00       472736697.54            886605037.07         
37.00       465418611.43            933573068.88         
38.00       468512000.12            902441741.69         
39.00       488475525.48            934473231.36         
40.00       442219622.62            825400270.87         
41.00       463747387.41            906523832.09         
42.00       463577761.74            935308205.35         
43.00       441499475.41            877426880.15         
44.00       455002904.24            855010341.92         
45.00       459194205.00            880405832.57         
46.00       478674045.76            895872951.02         
47.00       470451796.28            933196243.75         
48.00       463138010.63            885550230.64         
49.00       491249535.94            946385830.86         
50.00       484409249.81            937844251.05         
2022-07-11 16:12:05,901 - main.py[line:100] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2022-07-11 16:12:05,909 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.01                    0.02                  
3           0.01                    0.02                  
4           0.00                    0.00                  
5           0.02                    0.04                  
6           0.00                    0.01                  
7           0.03                    0.04                  
8           0.01                    0.02                  
9           0.02                    0.00                  
10          0.01                    0.03                  
11          0.00                    0.04                  
12          0.02                    0.00                  
13          0.01                    0.04                  
14          0.00                    0.03                  
15          0.01                    0.01                  
16          0.02                    0.04                  
17          0.02                    0.01                  
18          0.00                    0.03                  
19          0.02                    0.02                  
20          0.01                    0.01                  
21          0.01                    0.03                  
22          0.01                    0.03                  
23          0.00                    0.02                  
24          0.01                    0.01                  
25          0.00                    0.02                  
26          0.00                    0.02                  
27          0.01                    0.03                  
28          0.02                    0.01                  
29          0.02                    0.04                  
30          0.03                    0.00                  
31          0.01                    0.01                  
32          0.00                    0.03                  
33          0.01                    0.01                  
34          0.00                    0.02                  
35          0.01                    0.00                  
36          0.03                    0.01                  
37          0.00                    0.03                  
38          0.01                    0.02                  
39          0.01                    0.00                  
40          0.00                    0.01                  
41          0.02                    0.06                  
42          0.00                    0.03                  
43          0.00                    0.01                  
44          0.00                    0.00                  
45          0.03                    0.00                  
46          0.01                    0.05                  
47          0.00                    0.01                  
48          0.01                    0.02                  
49          0.02                    0.04                  
50          0.01                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.05                    0.04                  
3           0.05                    0.06                  
4           0.01                    0.06                  
5           0.04                    0.06                  
6           0.02                    0.03                  
7           0.02                    0.04                  
8           0.03                    0.08                  
9           0.06                    0.06                  
10          0.02                    0.00                  
11          0.06                    0.05                  
12          0.02                    0.00                  
13          0.05                    0.05                  
14          0.04                    0.07                  
15          0.02                    0.00                  
16          0.02                    0.02                  
17          0.06                    0.06                  
18          0.03                    0.07                  
19          0.06                    0.06                  
20          0.03                    0.05                  
21          0.04                    0.02                  
22          0.03                    0.05                  
23          0.04                    0.03                  
24          0.01                    0.02                  
25          0.03                    0.04                  
26          0.04                    0.02                  
27          0.01                    0.03                  
28          0.04                    0.02                  
29          0.04                    0.05                  
30          0.07                    0.09                  
31          0.03                    0.04                  
32          0.02                    0.03                  
33          0.01                    0.01                  
34          0.05                    0.02                  
35          0.02                    0.04                  
36          0.03                    0.09                  
37          0.02                    0.00                  
38          0.02                    0.02                  
39          0.01                    0.02                  
40          0.04                    0.10                  
41          0.02                    0.04                  
42          0.01                    0.01                  
43          0.03                    0.03                  
44          0.03                    0.08                  
45          0.02                    0.06                  
46          0.01                    0.08                  
47          0.00                    0.01                  
48          0.00                    0.05                  
49          0.00                    0.03                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.02                  
3           0.02                    0.03                  
4           0.00                    0.00                  
5           0.02                    0.04                  
6           0.01                    0.01                  
7           0.03                    0.05                  
8           0.02                    0.03                  
9           0.02                    0.00                  
10          0.02                    0.03                  
11          0.00                    0.04                  
12          0.01                    0.01                  
13          0.01                    0.04                  
14          0.01                    0.03                  
15          0.00                    0.02                  
16          0.02                    0.04                  
17          0.02                    0.02                  
18          0.01                    0.03                  
19          0.02                    0.01                  
20          0.01                    0.00                  
21          0.00                    0.03                  
22          0.01                    0.04                  
23          0.00                    0.02                  
24          0.01                    0.01                  
25          0.00                    0.03                  
26          0.00                    0.03                  
27          0.02                    0.03                  
28          0.01                    0.00                  
29          0.02                    0.04                  
30          0.02                    0.00                  
31          0.01                    0.01                  
32          0.01                    0.04                  
33          0.00                    0.01                  
34          0.00                    0.03                  
35          0.01                    0.00                  
36          0.02                    0.01                  
37          0.01                    0.03                  
38          0.01                    0.03                  
39          0.01                    0.00                  
40          0.01                    0.02                  
41          0.03                    0.06                  
42          0.01                    0.04                  
43          0.00                    0.02                  
44          0.00                    0.01                  
45          0.02                    0.00                  
46          0.01                    0.06                  
47          0.01                    0.01                  
48          0.01                    0.02                  
49          0.02                    0.05                  
50          0.01                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.03                 
2           0.05                    0.05                 
3           0.05                    0.07                 
4           0.02                    0.07                 
5           0.04                    0.06                 
6           0.02                    0.04                 
7           0.03                    0.04                 
8           0.04                    0.08                 
9           0.07                    0.07                 
10          0.01                    0.01                 
11          0.06                    0.06                 
12          0.02                    0.00                 
13          0.05                    0.05                 
14          0.04                    0.07                 
15          0.02                    0.01                 
16          0.02                    0.02                 
17          0.07                    0.07                 
18          0.03                    0.07                 
19          0.06                    0.07                 
20          0.04                    0.06                 
21          0.04                    0.03                 
22          0.03                    0.06                 
23          0.03                    0.03                 
24          0.00                    0.02                 
25          0.04                    0.05                 
26          0.04                    0.02                 
27          0.01                    0.03                 
28          0.04                    0.02                 
29          0.04                    0.05                 
30          0.07                    0.09                 
31          0.04                    0.05                 
32          0.03                    0.04                 
33          0.01                    0.02                 
34          0.05                    0.02                 
35          0.01                    0.04                 
36          0.03                    0.09                 
37          0.02                    0.00                 
38          0.01                    0.02                 
39          0.01                    0.03                 
40          0.04                    0.10                 
41          0.02                    0.04                 
42          0.01                    0.01                 
43          0.03                    0.04                 
44          0.03                    0.09                 
45          0.02                    0.07                 
46          0.02                    0.09                 
47          0.01                    0.02                 
48          0.01                    0.05                 
49          0.01                    0.03                 
50          0.01                    0.02                 
2022-07-11 16:12:05,920 - main.py[line:551] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.01                    0.02                  
3           0.01                    0.02                  
4           0.00                    0.00                  
5           0.02                    0.04                  
6           0.00                    0.01                  
7           0.03                    0.04                  
8           0.01                    0.02                  
9           0.02                    0.00                  
10          0.01                    0.03                  
11          0.00                    0.04                  
12          0.02                    0.00                  
13          0.01                    0.04                  
14          0.00                    0.03                  
15          0.01                    0.01                  
16          0.02                    0.04                  
17          0.02                    0.01                  
18          0.00                    0.03                  
19          0.02                    0.02                  
20          0.01                    0.01                  
21          0.01                    0.03                  
22          0.01                    0.03                  
23          0.00                    0.01                  
24          0.01                    0.01                  
25          0.00                    0.02                  
26          0.00                    0.02                  
27          0.01                    0.03                  
28          0.02                    0.01                  
29          0.02                    0.04                  
30          0.03                    0.00                  
31          0.01                    0.01                  
32          0.00                    0.03                  
33          0.01                    0.01                  
34          0.00                    0.02                  
35          0.01                    0.00                  
36          0.03                    0.01                  
37          0.00                    0.03                  
38          0.01                    0.02                  
39          0.01                    0.00                  
40          0.00                    0.01                  
41          0.02                    0.06                  
42          0.00                    0.03                  
43          0.00                    0.01                  
44          0.00                    0.00                  
45          0.03                    0.00                  
46          0.01                    0.05                  
47          0.00                    0.01                  
48          0.01                    0.02                  
49          0.02                    0.04                  
50          0.01                    0.04                  
51          0.02                    0.01                  
52          0.02                    0.04                  
53          0.01                    0.03                  
54          0.01                    0.03                  
55          0.02                    0.00                  
56          0.03                    0.00                  
57          0.02                    0.05                  
58          0.02                    0.01                  
59          0.01                    0.03                  
60          0.02                    0.01                  
61          0.03                    0.06                  
62          0.01                    0.03                  
63          0.00                    0.03                  
64          0.00                    0.03                  
65          0.01                    0.01                  
66          0.01                    0.01                  
67          0.00                    0.01                  
68          0.03                    0.04                  
69          0.03                    0.04                  
70          0.03                    0.03                  
71          0.01                    0.03                  
72          0.04                    0.05                  
73          0.01                    0.02                  
74          0.01                    0.01                  
75          0.01                    0.02                  
76          0.01                    0.03                  
77          0.01                    0.03                  
78          0.01                    0.02                  
79          0.01                    0.03                  
80          0.00                    0.02                  
81          0.01                    0.01                  
82          0.01                    0.03                  
83          0.02                    0.03                  
84          0.00                    0.02                  
85          0.01                    0.01                  
86          0.02                    0.04                  
87          0.03                    0.02                  
88          0.02                    0.01                  
89          0.03                    0.02                  
90          0.03                    0.00                  
91          0.01                    0.00                  
92          0.02                    0.00                  
93          0.01                    0.03                  
94          0.01                    0.01                  
95          0.02                    0.03                  
96          0.01                    0.02                  
97          0.03                    0.05                  
98          0.00                    0.04                  
99          0.03                    0.04                  
100         0.03                    0.02                  
101         0.02                    0.04                  
102         0.01                    0.03                  
103         0.03                    0.04                  
104         0.02                    0.03                  
105         0.01                    0.04                  
106         0.00                    0.04                  
107         0.01                    0.03                  
108         0.03                    0.06                  
109         0.03                    0.00                  
110         0.01                    0.04                  
111         0.00                    0.01                  
112         0.01                    0.00                  
113         0.02                    0.00                  
114         0.00                    0.02                  
115         0.01                    0.00                  
116         0.01                    0.01                  
117         0.00                    0.02                  
118         0.00                    0.02                  
119         0.03                    0.04                  
